"Número do Alimento","Categoria do alimento","Descrição dos alimentos","Umidade....","Energia..kcal.","Energia..kJ.","Proteína..g.","Lipídeos..g.","Colesterol..mg.","Carboidrato..g.","Fibra.Alimentar..g.","Cinzas..g.","Cálcio..mg.","Magnésio..mg.","Manganês..mg.","Fósforo..mg.","Ferro..mg.","Sódio..mg.","Potássio..mg.","Cobre..mg.","Zinco..mg.","Retinol..mcg.","RE..mcg.","RAE..mcg.","Tiamina..mg.","Riboflavina..mg.","Piridoxina..mg.","Niacina..mg.","Vitamina.C..mg."
1,"Cereais e derivados","Arroz, integral, cozido",70.1,124,517,2.6,1,NA,25.8,2.7,0.5,5,59,0.63,106,0.3,1,75,0.02,0.7,NA,NA,NA,0.08,1e-05,0.08,1e-05,NA
2,"Cereais e derivados","Arroz, integral, cru",12.2,360,1505,7.3,1.9,NA,77.5,4.8,1.2,8,110,2.99,251,0.9,2,173,0.07,1.4,NA,NA,NA,0.26,1e-05,0.18,4.18,NA
3,"Cereais e derivados","Arroz, tipo 1, cozido",69.1,128,537,2.5,0.2,NA,28.1,1.6,0.1,4,2,0.3,18,0.1,1,15,0.02,0.5,NA,NA,NA,1e-05,1e-05,1e-05,1e-05,NA
4,"Cereais e derivados","Arroz, tipo 1, cru",13.2,358,1497,7.2,0.3,NA,78.8,1.6,0.5,4,30,1.03,104,0.7,1,62,0.11,1.2,NA,NA,NA,0.16,1e-05,0.07,1.12,NA
5,"Cereais e derivados","Arroz, tipo 2, cozido",68.7,130,544,2.6,0.4,NA,28.2,1.1,0.1,3,6,0.37,22,0.1,2,20,0.04,0.5,NA,NA,NA,1e-05,1e-05,1e-05,1e-05,NA
6,"Cereais e derivados","Arroz, tipo 2, cru",13.2,358,1498,7.2,0.3,NA,78.9,1.7,0.4,5,29,0.83,82,0.6,1,57,0.05,1.3,NA,NA,NA,0.16,1e-05,0.05,0.92,NA
7,"Cereais e derivados","Aveia, flocos, crua",9.1,394,1648,13.9,8.5,NA,66.6,9.1,1.8,48,119,1.89,153,4.4,5,336,0.44,2.6,NA,NA,NA,0.55,0.03,1e-05,4.47,1.4
8,"Cereais e derivados","Biscoito, doce, maisena",3.2,443,1853,8.1,12,NA,75.2,2.1,1.5,54,37,0.78,166,1.8,352,142,0.17,1,NA,NA,NA,1.01,0.42,0.23,3.91,6.2
9,"Cereais e derivados","Biscoito, doce, recheado com chocolate",2.2,472,1974,6.4,19.6,1e-05,70.5,3,1.3,27,48,0.59,139,2.3,239,232,0.27,1,1e-05,NA,NA,0.32,0.39,0.46,2.52,3.5
10,"Cereais e derivados","Biscoito, doce, recheado com morango",2.7,471,1971,5.7,19.6,1e-05,71,1.5,1,36,27,0.66,138,1.5,230,113,0.13,0.7,1e-05,NA,NA,0.9,0.42,0.21,1.5,1e-05
11,"Cereais e derivados","Biscoito, doce, wafer, recheado de chocolate",1.2,502,2102,5.6,24.7,1e-05,67.5,1.8,1.1,23,48,0.44,124,2.4,137,240,0.26,0.9,1e-05,NA,NA,0.37,0.03,0.3,1.12,1e-05
12,"Cereais e derivados","Biscoito, doce, wafer, recheado de morango",1.2,513,2148,4.5,26.4,1,67.4,0.8,0.6,14,19,0.28,73,1.1,120,75,0.08,0.5,1e-05,NA,NA,0.36,1e-05,0.94,0.37,NA
13,"Cereais e derivados","Biscoito, salgado, cream cracker",4.1,432,1806,10.1,14.4,NA,68.7,2.5,2.7,20,40,0.69,148,2.2,854,181,0.18,1.1,NA,NA,NA,0.71,0.13,0.17,7.14,NA
14,"Cereais e derivados","Bolo, mistura para",1,419,1752,6.2,6.1,1e-05,84.7,1.7,2,59,28,0.46,333,1.2,463,75,0.15,0.6,NA,NA,NA,0.18,1e-05,1.5,1.52,1e-05
15,"Cereais e derivados","Bolo, pronto, aipim",34.1,324,1355,4.4,12.7,73,47.9,0.7,0.8,85,10,0.11,122,0.5,111,135,0.05,0.4,1e-05,NA,NA,0.13,0.07,1e-05,1e-05,1e-05
16,"Cereais e derivados","Bolo, pronto, chocolate",19.3,410,1715,6.2,18.5,77,54.7,1.4,1.3,75,28,0.38,197,2.1,283,212,0.05,0.7,1e-05,NA,NA,0.13,0.09,0.05,1e-05,1e-05
17,"Cereais e derivados","Bolo, pronto, coco",29.3,333,1395,5.7,11.3,63,52.3,1.1,1.4,57,16,0.4,303,0.8,190,143,0.09,0.7,1e-05,1e-05,1e-05,0.15,0.06,1e-05,1e-05,1e-05
18,"Cereais e derivados","Bolo, pronto, milho",36.7,311,1303,4.8,12.4,82,45.1,0.7,1,83,10,0.11,128,0.7,134,118,0.04,0.4,57,NA,NA,0.11,0.05,1e-05,1e-05,1e-05
19,"Cereais e derivados","Canjica, branca, crua",13.6,358,1496,7.2,1,NA,78.1,5.5,0.2,2,12,0.09,48,0.3,1,93,0.05,0.4,NA,NA,NA,1e-05,1e-05,1e-05,1e-05,1e-05
20,"Cereais e derivados","Canjica, com leite integral",72.5,112,471,2.4,1.2,1,23.6,1.2,0.3,43,6,0.02,41,0.1,28,70,0.03,0.3,1e-05,NA,NA,1e-05,0.04,1e-05,1e-05,1e-05
21,"Cereais e derivados","Cereais, milho, flocos, com sal",9.3,370,1546,7.3,1.6,NA,80.8,5.3,1,2,20,1e-05,91,0.5,272,69,1e-05,0.6,NA,NA,NA,0.12,1e-05,0.06,1e-05,1e-05
22,"Cereais e derivados","Cereais, milho, flocos, sem sal",11.2,363,1520,6.9,1.2,NA,80.4,1.8,0.3,2,17,1e-05,58,1.7,31,29,0.24,0.3,NA,NA,NA,0.05,1e-05,0.04,1e-05,1e-05
23,"Cereais e derivados","Cereais, mingau, milho, infantil",4.7,394,1650,6.4,1.1,NA,87.3,3.2,0.5,219,16,0.11,169,3,399,82,0.04,0.4,21,NA,NA,3.72,0.47,5.08,24.16,109.4
24,"Cereais e derivados","Cereais, mistura para vitamina, trigo, cevada e aveia",4.4,381,1595,8.9,2.1,NA,81.6,5,3,584,72,2.28,515,12.6,1163,244,0.21,2,1e-05,NA,NA,0.76,0.88,1.49,7.46,13.1
25,"Cereais e derivados","Cereal matinal, milho",5.5,365,1529,7.2,1,NA,83.8,4.1,2.5,143,11,0.06,101,3.1,655,83,0.06,7.6,NA,31,15,0.76,1.02,2.25,11.04,17.3
26,"Cereais e derivados","Cereal matinal, milho, açúcar",4.3,377,1576,4.7,0.7,NA,88.8,2.1,1.5,56,8,0.13,43,3.9,405,52,0.04,8.5,NA,31,15,0.73,1.11,0.79,10.13,14.6
27,"Cereais e derivados","Creme de arroz, pó",7.3,386,1615,7,1.2,NA,83.9,1.1,0.5,7,51,1.24,153,0.6,1,115,0.04,1.9,NA,NA,NA,0.22,1e-05,0.05,1e-05,1e-05
28,"Cereais e derivados","Creme de milho, pó",5.7,333,1393,4.8,1.6,NA,86.1,3.7,1.7,323,30,0.2,303,4.3,594,166,0.04,0.8,NA,NA,NA,0.74,1e-05,2.05,1e-05,96.3
29,"Cereais e derivados","Curau, milho verde",81.6,78,328,2.4,1.6,5,13.9,0.5,0.5,53,16,0.06,75,0.4,21,162,0.03,0.4,12,20,16,0.04,0.07,1e-05,1e-05,1e-05
30,"Cereais e derivados","Curau, milho verde, mistura para",3.9,402,1683,2.2,13.4,NA,79.8,2.5,0.7,31,9,0.05,45,0.9,223,55,0.03,0.2,NA,NA,NA,0.13,1e-05,1e-05,1e-05,1e-05
31,"Cereais e derivados","Farinha, de arroz, enriquecida",12.7,363,1519,1.3,0.3,NA,85.5,0.6,0.2,1,4,0.04,36,31.4,17,13,1e-05,8.5,NA,NA,NA,3.23,1e-05,3.47,24.42,173.6
32,"Cereais e derivados","Farinha, de centeio, integral",10.8,336,1405,12.5,1.8,NA,73.3,15.5,1.7,34,120,3.86,340,4.7,41,334,0.56,2.7,NA,NA,NA,0.29,0.03,0.08,1e-05,1e-05
33,"Cereais e derivados","Farinha, de milho, amarela",11.8,351,1467,7.2,1.5,NA,79.1,5.5,0.5,1,31,1e-05,84,2.3,45,58,0.27,0.6,NA,18,9,0.25,1e-05,0.25,1e-05,1e-05
34,"Cereais e derivados","Farinha, de rosca",9.8,371,1550,11.4,1.5,NA,75.8,4.8,1.6,35,57,1.62,195,6.7,333,212,0.26,1.7,NA,NA,NA,0.25,1e-05,0.09,1e-05,1e-05
35,"Cereais e derivados","Farinha, de trigo",13,360,1508,9.8,1.4,NA,75.1,2.3,0.8,18,31,0.46,115,1,1,151,0.15,0.8,NA,NA,NA,0.31,1e-05,1e-05,0.89,1e-05
36,"Cereais e derivados","Farinha, láctea, de cereais",2.7,415,1736,11.9,5.8,11,77.8,1.9,1.9,196,58,1.49,296,8.7,125,366,0.19,1.7,492,NA,NA,1.43,1.13,1.14,9.5,24.3
37,"Cereais e derivados","Lasanha, massa fresca, cozida",59.6,164,685,5.8,1.2,NA,32.5,1.6,0.9,10,4,0.2,42,1.2,207,54,0.07,0.4,NA,NA,NA,0.04,1e-05,1e-05,3.96,NA
38,"Cereais e derivados","Lasanha, massa fresca, crua",45,220,922,7,1.3,NA,45.1,1.6,1.6,17,13,0.34,82,1.9,667,137,0.1,0.8,NA,NA,NA,0.08,1e-05,1e-05,1e-05,NA
39,"Cereais e derivados","Macarrão, instantâneo",6,436,1824,8.8,17.2,NA,62.4,5.6,5.6,18,19,0.25,112,0.8,1516,148,0.1,0.5,NA,NA,NA,1.18,0.04,0.53,9.37,1e-05
40,"Cereais e derivados","Macarrão, trigo, cru",10.2,371,1553,10,1.3,NA,77.9,2.9,0.5,17,28,0.53,100,0.9,7,147,0.15,0.8,NA,NA,NA,0.18,0.02,1e-05,3.57,1e-05
41,"Cereais e derivados","Macarrão, trigo, cru, com ovos",10.6,371,1550,10.3,2,18,76.6,2.3,0.5,19,1e-05,0.4,118,0.9,15,134,0.14,0.8,1e-05,NA,NA,0.11,0.05,0.03,4.37,1e-05
42,"Cereais e derivados","Milho, amido, cru",12.2,361,1512,0.6,1e-05,NA,87.1,0.7,0.1,1,3,0.02,13,0.1,8,9,0.02,0.1,NA,NA,NA,1e-05,1e-05,1e-05,1e-05,1e-05
43,"Cereais e derivados","Milho, fubá, cru",11.5,353,1479,7.2,1.9,NA,78.9,4.7,0.6,3,41,0.34,108,0.9,1e-05,168,0.08,1.1,NA,26,13,0.25,1e-05,1e-05,0.75,1e-05
44,"Cereais e derivados","Milho, verde, cru",63.5,138,578,6.6,0.6,NA,28.6,3.9,0.7,2,33,0.12,113,0.4,1,185,0.05,0.5,NA,32,16,0.3,1e-05,0.04,1e-05,1e-05
45,"Cereais e derivados","Milho, verde, enlatado, drenado",76.2,98,408,3.2,2.4,NA,17.1,4.6,1.1,2,20,0.09,61,0.6,260,162,0.05,0.5,NA,48,24,1e-05,0.05,1e-05,3.74,1.7
46,"Cereais e derivados","Mingau tradicional, pó",8.1,373,1562,0.6,0.4,NA,89.3,0.9,1.6,522,4,1e-05,273,42,15,1e-05,1e-05,15.2,1533,NA,NA,3.41,1e-05,3.11,19.39,1e-05
47,"Cereais e derivados","Pamonha, barra para cozimento, pré-cozida",61.3,171,716,2.6,4.8,NA,30.7,2.4,0.6,4,15,0.12,55,0.4,132,125,0.03,0.4,NA,NA,NA,1e-05,1e-05,1e-05,1e-05,1e-05
48,"Cereais e derivados","Pão, aveia, forma",19.9,343,1435,12.4,5.7,1e-05,59.6,6,2.5,109,57,1.08,182,4.7,606,210,0.14,1.7,1e-05,NA,NA,0.09,0.03,0.08,1e-05,1e-05
49,"Cereais e derivados","Pão, de soja",26,309,1292,11.3,3.6,NA,56.5,5.7,2.5,90,48,0.57,153,3.3,663,296,0.16,1.5,NA,NA,NA,0.07,0.04,0.79,1e-05,1e-05
50,"Cereais e derivados","Pão, glúten, forma",40.7,253,1059,12,2.7,NA,44.1,2.5,0.5,156,24,0.51,105,5.7,22,65,0.06,1.3,NA,NA,NA,0.04,0.03,1e-05,1e-05,1e-05
51,"Cereais e derivados","Pão, milho, forma",30.4,292,1222,8.3,3.1,6,56.4,4.3,1.8,78,29,0.37,110,3,507,89,0.1,0.8,1e-05,NA,NA,0.08,1e-05,0.08,1e-05,1e-05
52,"Cereais e derivados","Pão, trigo, forma, integral",34.7,253,1059,9.4,3.7,NA,49.9,6.9,2.3,132,60,1.62,193,3,506,163,0.15,1.6,NA,NA,NA,0.08,0.04,0.15,1e-05,1e-05
53,"Cereais e derivados","Pão, trigo, francês",28.5,300,1254,8,3.1,NA,58.6,2.3,1.8,16,25,0.46,95,1,648,142,0.13,0.8,3,NA,NA,0.39,0.67,0.6,2.34,NA
54,"Cereais e derivados","Pão, trigo, sovado",25.8,311,1301,8.4,2.8,17,61.5,2.4,1.5,52,22,0.31,101,2.3,431,91,1e-05,2.7,1e-05,NA,NA,0.08,0.04,0.15,1e-05,1e-05
55,"Cereais e derivados","Pastel, de carne, cru",34.4,289,1208,10.7,8.8,18,42,1,4.1,17,18,0.34,117,2,1309,166,0.11,1.7,1e-05,NA,NA,0.06,0.03,1e-05,1.58,1e-05
56,"Cereais e derivados","Pastel, de carne, frito",22.9,388,1625,10.1,20.1,25,43.8,1,3.1,13,14,0.22,90,2.5,1040,156,0.12,1.2,1e-05,NA,NA,0.06,0.05,1e-05,1.83,NA
57,"Cereais e derivados","Pastel, de queijo, cru",31.3,308,1291,9.9,9.6,14,45.9,1.1,3.3,155,16,0.24,168,1,985,103,0.1,1,1e-05,NA,NA,0.07,0.03,1e-05,1e-05,1e-05
58,"Cereais e derivados","Pastel, de queijo, frito",17.5,422,1766,8.7,22.7,15,48.1,0.9,2.9,126,15,0.2,124,1.3,821,124,0.1,0.8,18,NA,NA,0.09,0.04,1e-05,1e-05,1e-05
59,"Cereais e derivados","Pastel, massa, crua",27.1,310,1298,6.9,5.5,NA,57.4,1.4,3.2,13,14,0.38,73,1.1,1344,167,0.11,0.6,NA,NA,NA,0.15,1e-05,1e-05,1e-05,NA
60,"Cereais e derivados","Pastel, massa, frita",1,570,2384,6,40.9,NA,49.3,1.3,2.8,11,13,0.36,62,1.4,1175,143,0.08,0.5,NA,NA,NA,0.16,1e-05,1e-05,1e-05,NA
61,"Cereais e derivados","Pipoca, com óleo de soja, sem sal",2.8,448,1876,9.9,15.9,NA,70.3,14.3,1,3,91,0.65,225,1.2,4,256,0.46,2,NA,NA,NA,0.03,0.03,1e-05,1e-05,1e-05
62,"Cereais e derivados","Polenta, pré-cozida",72.7,103,430,2.3,0.3,NA,23.3,2.4,1.4,1,4,1e-05,17,1e-05,442,100,0.04,0.1,NA,NA,NA,0.04,1e-05,1e-05,1e-05,1e-05
63,"Cereais e derivados","Torrada, pão francês",9,377,1579,10.5,3.3,NA,74.6,3.4,2.6,19,32,0.55,114,1.2,829,189,0.16,0.9,NA,NA,NA,0.38,1e-05,1e-05,1e-05,1e-05
64,"Verduras, hortaliças e derivados","Abóbora, cabotian, cozida",86.4,48,201,1.4,0.7,NA,10.8,2.5,0.7,8,9,0.26,33,0.3,1,199,0.06,0.3,NA,NA,NA,0.08,1e-05,0.07,1e-05,7.5
65,"Verduras, hortaliças e derivados","Abóbora, cabotian, crua",88.5,39,161,1.7,0.5,NA,8.4,2.2,0.8,18,9,0.11,26,0.4,1e-05,351,0.06,0.3,NA,446,223,1e-05,1e-05,0.1,1e-05,5.1
66,"Verduras, hortaliças e derivados","Abóbora, menina brasileira, crua",95.7,14,57,0.6,1e-05,NA,3.3,1.2,0.4,9,4,0.01,12,0.2,1e-05,165,0.02,1e-05,NA,1108,554,0.07,1e-05,0.04,1e-05,1.5
67,"Verduras, hortaliças e derivados","Abóbora, moranga, crua",95.9,12,52,1,0.1,NA,2.7,1.7,0.4,3,2,0.01,8,1e-05,1e-05,125,0.05,0.1,NA,278,139,1e-05,1e-05,0.06,1e-05,9.6
68,"Verduras, hortaliças e derivados","Abóbora, moranga, refogada",92.5,29,121,0.4,0.8,NA,6,1.5,0.4,19,7,0.02,12,0.1,3,183,0.04,0.1,NA,95,48,0.05,1e-05,0.05,1e-05,6.7
69,"Verduras, hortaliças e derivados","Abóbora, pescoço, crua",92.5,24,102,0.7,0.1,NA,6.1,2.3,0.6,9,7,0.07,32,0.3,1,264,0.09,0.2,NA,NA,NA,1e-05,1e-05,0.06,1e-05,2.1
70,"Verduras, hortaliças e derivados","Abobrinha, italiana, cozida",95.3,15,63,1.1,0.2,NA,3,1.6,0.4,17,17,0.11,22,0.2,1,126,0.01,0.3,NA,NA,NA,0.05,1e-05,0.06,1e-05,2.1
71,"Verduras, hortaliças e derivados","Abobrinha, italiana, crua",93.9,19,81,1.1,0.1,NA,4.3,1.4,0.6,15,20,0.09,32,0.2,1e-05,253,0.05,0.2,NA,41,20,1e-05,0.06,0.03,1e-05,6.9
72,"Verduras, hortaliças e derivados","Abobrinha, italiana, refogada",93.5,24,102,1.1,0.8,NA,4.2,1.4,0.4,21,13,0.14,32,0.4,2,194,0.02,0.3,NA,42,21,0.04,1e-05,1e-05,1e-05,7.5
73,"Verduras, hortaliças e derivados","Abobrinha, paulista, crua",90.9,31,129,0.6,0.1,NA,7.9,2.6,0.5,19,9,0.11,33,0.2,1,213,0.1,0.2,NA,NA,NA,1e-05,1e-05,0.03,1e-05,17.5
74,"Verduras, hortaliças e derivados","Acelga, crua",93.2,21,88,1.4,0.1,NA,4.6,1.1,0.6,43,10,0.11,40,0.3,1,240,0.1,0.3,NA,NA,NA,0.04,1e-05,0.16,1e-05,22.6
75,"Verduras, hortaliças e derivados","Agrião, cru",93.9,17,69,2.7,0.2,NA,2.3,2.1,0.9,133,18,0.28,51,3.1,7,218,0.1,0.7,NA,458,229,0.11,0.23,0.09,1.19,60.1
76,"Verduras, hortaliças e derivados","Aipo, cru",93.8,19,80,0.8,0.1,NA,4.3,1,1.1,65,9,0.18,28,0.7,10,274,0.31,0.1,NA,916,458,1e-05,1e-05,0.18,1e-05,5.9
77,"Verduras, hortaliças e derivados","Alface, americana, crua",97.2,9,37,0.6,0.1,NA,1.7,1,0.3,14,6,0.12,19,0.3,7,136,0.02,0.2,NA,NA,NA,0.03,1e-05,0.04,1e-05,11
78,"Verduras, hortaliças e derivados","Alface, crespa, crua",96.1,11,45,1.3,0.2,NA,1.7,1.8,0.7,38,11,0.2,26,0.4,3,267,0.03,0.3,NA,234,117,0.11,0.12,1e-05,1.09,15.6
79,"Verduras, hortaliças e derivados","Alface, lisa, crua",95,14,58,1.7,0.1,NA,2.4,2.3,0.8,28,9,0.33,26,0.6,4,349,0.03,0.3,NA,368,184,0.09,0.08,0.07,0.75,21.4
80,"Verduras, hortaliças e derivados","Alface, roxa, crua",95.7,13,53,0.9,0.2,NA,2.5,2,0.7,34,9,0.12,51,2.5,7,308,0.04,0.2,NA,312,156,1e-05,1e-05,1e-05,1e-05,13.5
81,"Verduras, hortaliças e derivados","Alfavaca, crua",90.2,29,122,2.7,0.5,NA,5.2,4.1,1.4,258,84,0.15,50,1.3,5,261,0.15,0.7,NA,NA,NA,1e-05,0.12,0.56,1e-05,1e-05
82,"Verduras, hortaliças e derivados","Alho, cru",67.5,113,473,7,0.2,NA,23.9,4.3,1.3,14,21,0.24,149,0.8,5,535,0.15,0.8,NA,NA,NA,0.18,1e-05,0.44,1e-05,NA
83,"Verduras, hortaliças e derivados","Alho-poró, cru",91,32,132,1.4,0.1,NA,6.9,2.5,0.6,34,11,0.1,36,0.6,2,224,0.29,0.2,NA,16,8,0.06,1e-05,0.08,0.34,14.1
84,"Verduras, hortaliças e derivados","Almeirão, cru",93.7,18,75,1.8,0.2,NA,3.3,2.6,1,19,21,0.17,40,0.7,2,369,0.1,0.3,NA,566,283,0.1,0.18,1e-05,0.63,1.7
85,"Verduras, hortaliças e derivados","Almeirão, refogado",86.5,65,272,1.7,4.8,NA,5.7,3.4,1.2,63,17,0.28,31,1.6,15,315,0.06,0.2,NA,NA,NA,0.03,0.06,0.05,4.03,1.5
86,"Verduras, hortaliças e derivados","Batata, baroa, cozida",79.3,80,335,0.9,0.2,NA,18.9,1.8,0.8,12,8,0.22,29,0.4,2,258,0.15,0.4,NA,NA,NA,0.06,1e-05,1e-05,1.98,17.1
87,"Verduras, hortaliças e derivados","Batata, baroa, crua",73.7,101,423,1,0.2,NA,24,2.1,1.1,17,12,0.07,45,0.3,1e-05,505,0.05,0.2,NA,25,12,0.05,1e-05,0.12,1e-05,7.6
88,"Verduras, hortaliças e derivados","Batata, doce, cozida",80.4,77,321,0.6,0.1,NA,18.4,2.2,0.4,17,11,0.14,15,0.2,3,148,0.06,0.1,NA,NA,NA,0.08,1e-05,0.05,2.57,23.8
89,"Verduras, hortaliças e derivados","Batata, doce, crua",69.5,118,495,1.3,0.1,NA,28.2,2.6,0.9,21,17,0.18,36,0.4,9,340,0.11,0.2,NA,NA,NA,0.06,1e-05,0.1,1e-05,16.5
90,"Verduras, hortaliças e derivados","Batata, frita, tipo chips, industrializada",2.7,543,2271,5.6,36.6,NA,51.2,2.5,3.9,12,24,0.23,96,0.7,607,1014,0.12,0.6,NA,NA,NA,0.2,1e-05,0.13,2.61,1e-05
91,"Verduras, hortaliças e derivados","Batata, inglesa, cozida",86.4,52,216,1.2,1e-05,NA,11.9,1.3,0.5,4,5,0.07,24,0.2,2,161,0.06,0.2,NA,NA,NA,0.05,1e-05,0.08,1e-05,3.8
92,"Verduras, hortaliças e derivados","Batata, inglesa, crua",82.9,64,269,1.8,1e-05,NA,14.7,1.2,0.6,4,15,0.1,39,0.4,1e-05,302,0.09,0.2,NA,NA,NA,0.1,1e-05,0.15,1e-05,31.1
93,"Verduras, hortaliças e derivados","Batata, inglesa, frita",44.1,267,1118,5,13.1,NA,35.6,8.1,2.2,6,14,0.15,70,0.4,2,489,0.1,0.4,NA,NA,NA,0.17,1e-05,0.1,2.51,16.3
94,"Verduras, hortaliças e derivados","Batata, inglesa, sauté",83.1,68,284,1.3,0.9,NA,14.1,1.4,0.6,4,6,0.08,32,0.3,8,199,0.05,0.2,NA,NA,NA,0.07,1e-05,0.09,1.38,1e-05
95,"Verduras, hortaliças e derivados","Berinjela, cozida",94.4,19,79,0.7,0.1,NA,4.5,2.5,0.3,11,9,0.11,15,0.2,1,105,0.04,0.1,NA,NA,NA,0.04,1e-05,1e-05,1e-05,1e-05
96,"Verduras, hortaliças e derivados","Berinjela, crua",93.8,20,82,1.2,0.1,NA,4.4,2.9,0.4,9,13,0.1,20,0.2,1e-05,205,0.06,0.1,NA,24,12,0.04,0.05,1e-05,1e-05,3
