"Número do Alimento","Categoria do alimento","Descrição dos alimentos","Umidade....","Energia..kcal.","Energia..kJ.","Proteína..g.","Lipídeos..g.","Colesterol..mg.","Carboidrato..g.","Fibra.Alimentar..g.","Cinzas..g.","Cálcio..mg.","Magnésio..mg.","Manganês..mg.","Fósforo..mg.","Ferro..mg.","Sódio..mg.","Potássio..mg.","Cobre..mg.","Zinco..mg.","Retinol..mcg.","RE..mcg.","RAE..mcg.","Tiamina..mg.","Riboflavina..mg.","Piridoxina..mg.","Niacina..mg.","Vitamina.C..mg."
197,"Frutas e derivados","Goiaba, branca, com casca, crua",85.7,52,216,0.9,0.5,NA,12.4,6.3,0.5,5,7,0.07,16,0.2,1e-05,220,0.04,0.2,NA,NA,NA,1e-05,1e-05,0.03,1e-05,99.2
198,"Frutas e derivados","Goiaba, doce em pasta",24.8,269,1125,0.6,0,NA,74.1,3.7,0.5,10,6,0.11,54,0.4,4,165,0.06,0.1,NA,136,68,0.07,1e-05,1e-05,1e-05,23.1
199,"Frutas e derivados","Goiaba, doce, cascão",20.3,286,1195,0.4,0.1,NA,78.7,4.4,0.5,15,10,0.16,28,0.4,11,251,0.08,0.1,NA,50,25,1e-05,1e-05,1e-05,1.41,34.3
200,"Frutas e derivados","Goiaba, vermelha, com casca, crua",85,54,227,1.1,0.4,NA,13,6.2,0.5,4,7,0.09,15,0.2,1e-05,198,0.04,0.1,NA,38,19,1e-05,1e-05,0.03,1e-05,80.6
201,"Frutas e derivados","Graviola, crua",82.2,62,258,0.8,0.2,NA,15.8,1.9,1,40,23,0.08,19,0.2,4,250,0.04,0.1,NA,NA,NA,0.17,0.12,0.03,1e-05,19.1
202,"Frutas e derivados","Graviola, polpa, congelada",89.2,38,160,0.6,0.1,NA,9.8,1.2,0.4,6,10,0.06,17,0.1,3,170,0.06,0.1,NA,NA,NA,1e-05,0.09,1e-05,1e-05,10.5
203,"Frutas e derivados","Jabuticaba, crua",83.6,58,243,0.6,0.1,NA,15.3,2.3,0.4,8,18,0.3,15,0.1,1e-05,130,0.07,0.3,NA,NA,NA,0.06,1e-05,1e-05,1e-05,16.2
204,"Frutas e derivados","Jaca, crua",75.1,88,368,1.4,0.3,NA,22.5,2.4,0.8,11,40,0.48,14,0.4,2,234,0.09,0.2,NA,NA,NA,0.1,0.04,0.05,1e-05,14.8
205,"Frutas e derivados","Jambo, cru",92.1,27,113,0.9,0.1,NA,6.5,5.1,0.5,14,14,0.05,18,0.1,22,135,0.02,0.1,NA,NA,NA,0.08,1e-05,1e-05,1.18,3.8
206,"Frutas e derivados","Jamelão, cru",87.7,41,172,0.5,0.1,NA,10.6,1.8,1,3,2,1e-05,4,0,1,394,0.03,0,NA,8,4,0.17,1e-05,0.12,1e-05,27.1
207,"Frutas e derivados","Kiwi, cru",85.9,51,214,1.3,0.6,NA,11.5,2.7,0.7,24,11,0.05,33,0.3,1e-05,269,0.15,0.1,NA,5,3,1e-05,1e-05,0.06,1e-05,70.8
208,"Frutas e derivados","Laranja, baía, crua",87.1,45,190,1,0.1,NA,11.5,1.1,0.4,35,9,0.04,24,0.1,1e-05,174,0.04,0.1,NA,4,2,0.06,0.02,1e-05,1e-05,56.9
209,"Frutas e derivados","Laranja, baía, suco",90.2,37,153,0.7,1e-05,NA,8.7,1e-05,0.4,6,8,0.02,22,0.1,1e-05,173,0.02,1e-05,NA,4,2,0.03,1e-05,0.02,1e-05,94.5
210,"Frutas e derivados","Laranja, da terra, crua",85.4,51,215,1.1,0.2,NA,12.9,4,0.5,51,14,0.04,20,0.1,1,173,0.04,0.2,NA,NA,NA,0.07,0.09,0.03,1e-05,34.7
211,"Frutas e derivados","Laranja, da terra, suco",89.2,41,171,0.7,0.1,NA,9.6,1,0.4,13,10,0.02,15,0.1,1e-05,145,0.02,0.1,NA,4,2,0.04,1e-05,0.04,1e-05,44.3
212,"Frutas e derivados","Laranja, lima, crua",87,46,191,1.1,0.1,NA,11.5,1.8,0.4,31,10,0.05,15,0.1,1,130,0.03,0.1,NA,NA,NA,0.09,0.05,0.04,1e-05,43.5
213,"Frutas e derivados","Laranja, lima, suco",89.7,39,165,0.7,0.1,NA,9.2,0.4,0.3,8,11,0.02,16,1e-05,1e-05,129,0.02,0,NA,NA,NA,0.1,0.03,0.04,1e-05,41.3
214,"Frutas e derivados","Laranja, pêra, crua",89.6,37,154,1,0.1,NA,8.9,0.8,0.3,22,9,0.05,23,0.1,1e-05,163,0.03,0.1,NA,1,0,0.07,0.02,0.02,1e-05,53.7
215,"Frutas e derivados","Laranja, pêra, suco",91.3,33,137,0.7,0.1,NA,7.6,1e-05,0.3,7,8,0.03,14,1e-05,1e-05,149,0.01,1e-05,NA,1,1,1e-05,1e-05,1e-05,1e-05,73.3
216,"Frutas e derivados","Laranja, valência, crua",86.9,46,193,0.8,0.2,NA,11.7,1.7,0.4,34,14,0.06,20,0.1,1,158,0.04,0.1,NA,NA,NA,0.07,0.04,0.03,1e-05,47.8
217,"Frutas e derivados","Laranja, valência, suco",90.5,36,151,0.5,0.1,NA,8.6,0.4,0.3,9,10,0.03,17,1e-05,1e-05,143,0.02,1e-05,NA,2,1,NA,NA,0.03,1e-05,NA
218,"Frutas e derivados","Limão, cravo, suco",94.2,14,59,0.3,1e-05,NA,5.2,1e-05,0.2,10,9,0.03,11,0.1,1e-05,120,0.03,NA,NA,31,16,1e-05,1e-05,1e-05,1e-05,32.8
219,"Frutas e derivados","Limão, galego, suco",91.8,22,93,0.6,0.1,NA,7.3,1e-05,0.3,5,6,0.01,13,0.1,1e-05,113,0.02,0.1,NA,NA,NA,1e-05,1e-05,0.03,1e-05,34.5
220,"Frutas e derivados","Limão, tahiti, cru",87.4,32,133,0.9,0.1,NA,11.1,1.2,0.4,51,10,0.07,24,0.2,1,128,0.06,0.2,NA,NA,NA,0.3,0.04,1e-05,1e-05,38.2
221,"Frutas e derivados","Maçã, Argentina, com casca, crua",82.6,63,262,0.2,0.2,NA,16.6,2,0.3,3,5,0.01,11,0.1,1,117,0.03,1e-05,NA,NA,NA,0.05,1e-05,1e-05,1e-05,1.5
222,"Frutas e derivados","Maçã, Fuji, com casca, crua",84.3,56,232,0.3,1e-05,NA,15.2,1.3,0.2,2,2,0.03,9,0.1,1e-05,75,0.06,1e-05,NA,4,2,1e-05,1e-05,0.03,1e-05,2.4
223,"Frutas e derivados","Macaúba, crua",41.5,404,1692,2.1,40.7,NA,13.9,13.4,1.8,67,66,0.08,44,0.8,1,306,0.35,0.7,NA,1020,510,0.11,0.11,0.03,1e-05,13.4
224,"Frutas e derivados","Mamão, doce em calda, drenado",45.5,196,819,0.2,0.1,NA,54,1.3,0.2,20,6,0.02,4,0.1,3,68,0.02,0.1,NA,NA,NA,0.03,1e-05,1e-05,1e-05,3.9
225,"Frutas e derivados","Mamão, Formosa, cru",86.9,45,190,0.8,0.1,NA,11.6,1.8,0.6,25,17,0.04,11,0.2,3,222,1.36,0.1,NA,148,74,0.03,0.03,1e-05,1e-05,78.5
226,"Frutas e derivados","Mamão, Papaia, cru",88.6,40,168,0.5,0.1,NA,10.4,1,0.4,22,22,0.01,11,0.2,2,126,0.02,0.1,NA,118,59,0.03,0.04,1e-05,1.03,82.2
227,"Frutas e derivados","Mamão verde, doce em calda, drenado",41.9,209,876,0.3,0.1,NA,57.6,1.2,0.1,12,5,0.04,3,0.2,5,9,0.02,0,NA,NA,NA,1e-05,1e-05,1e-05,1e-05,1e-05
228,"Frutas e derivados","Manga, Haden, crua",82.3,64,266,0.4,0.3,NA,16.7,1.6,0.4,12,8,0.17,9,0.1,1,148,0.1,0.1,NA,162,81,0.02,0.06,0.05,1e-05,17.4
229,"Frutas e derivados","Manga, Palmer, crua",79.7,72,303,0.4,0.2,NA,19.4,1.6,0.3,12,9,0.05,14,0.1,2,157,0.09,0.1,NA,787,393,0.09,0.03,1e-05,1e-05,65.5
230,"Frutas e derivados","Manga, polpa, congelada",86.5,48,202,0.4,0.2,NA,12.5,1.1,0.4,7,9,0.12,9,0.1,7,131,0.06,0.1,NA,NA,NA,1e-05,0.07,0.03,1e-05,24.9
231,"Frutas e derivados","Manga, Tommy Atkins, crua",85.8,51,212,0.9,0.2,NA,12.8,2.1,0.3,8,7,0.34,14,0.1,1e-05,138,0.06,0.1,NA,118,59,1e-05,0.04,0.03,1e-05,7.9
232,"Frutas e derivados","Maracujá, cru",82.9,68,286,2,2.1,NA,12.3,1.1,0.8,5,28,0.12,51,0.6,2,338,0.19,0.4,NA,114,57,1e-05,0.05,0.05,1e-05,19.8
233,"Frutas e derivados","Maracujá, polpa, congelada",88.9,39,162,0.8,0.2,NA,9.6,0.5,0.5,5,10,0.07,15,0.3,8,228,0.05,0.2,NA,NA,NA,1e-05,0.09,0.06,1e-05,7.3
234,"Frutas e derivados","Maracujá, suco concentrado, envasado",88.9,42,176,0.8,0.2,NA,9.6,0.4,0.5,4,4,0.07,14,0.3,22,201,0.05,0.1,NA,NA,NA,1e-05,0.08,0.05,1.92,13.7
235,"Frutas e derivados","Melancia, crua",90.7,33,136,0.9,1e-05,NA,8.1,0.1,0.3,8,10,0.14,12,0.2,1e-05,104,0.04,0.1,NA,61,31,1e-05,1e-05,1e-05,1e-05,6.1
236,"Frutas e derivados","Melão, cru",91.3,29,123,0.7,1e-05,NA,7.5,0.3,0.5,3,6,0.05,10,0.2,11,216,0.04,0.1,NA,2,1,1e-05,1e-05,0.02,1e-05,8.7
237,"Frutas e derivados","Mexerica, Murcote, crua",83.7,58,241,0.9,0.1,NA,14.9,3.1,0.5,33,12,0.05,19,0.1,1,159,0.06,0.1,NA,NA,NA,0.08,0.07,0.05,1e-05,21.8
238,"Frutas e derivados","Mexerica, Rio, crua",89.6,37,154,0.7,0.1,NA,9.3,2.7,0.3,17,8,0.05,14,0.1,2,125,0.07,0.2,NA,NA,NA,0.03,1e-05,1e-05,1e-05,112
239,"Frutas e derivados","Morango, cru",91.5,30,126,0.9,0.3,NA,6.8,1.7,0.5,11,10,0.33,22,0.3,1e-05,184,0.06,0.2,NA,NA,NA,1e-05,0.03,0.03,1e-05,63.6
240,"Frutas e derivados","Nêspera, crua",87.8,43,178,0.3,1e-05,NA,11.5,3,0.4,20,10,0.07,10,0.1,1e-05,113,0.12,0.1,NA,170,85,1e-05,1e-05,1e-05,1e-05,3.2
241,"Frutas e derivados","Pequi, cru",65.9,205,858,2.3,18,NA,13,19,0.8,32,30,0.64,34,0.3,1e-05,298,0.21,1,NA,60,30,0.17,0.48,0.06,2.57,8.3
242,"Frutas e derivados","Pêra, Park, crua",83.2,61,254,0.2,0.2,NA,16.1,3,0.3,9,6,0.04,12,0.3,1,102,0.08,0.1,NA,NA,NA,0.06,1e-05,1e-05,1e-05,2.4
243,"Frutas e derivados","Pêra, Williams, crua",85,53,223,0.6,0.1,NA,14,3,0.3,8,6,0.04,12,0.1,1e-05,116,0.07,0.1,NA,NA,NA,1e-05,1e-05,1e-05,1e-05,2.8
244,"Frutas e derivados","Pêssego, Aurora, cru",89.3,36,152,0.8,1e-05,NA,9.3,1.4,0.5,3,4,0.05,15,0.2,1e-05,124,0.02,0.1,NA,NA,NA,0.05,1e-05,1e-05,1e-05,3.3
245,"Frutas e derivados","Pêssego, enlatado, em calda",82.2,63,264,0.7,1e-05,NA,16.9,1,0.2,4,4,0.03,9,0.6,3,95,0.04,0.1,NA,48,24,1e-05,1e-05,1e-05,1e-05,1e-05
246,"Frutas e derivados","Pinha, crua",75,88,370,1.5,0.3,NA,22.4,3.4,0.7,21,31,0.15,34,0.2,1,283,0.11,0.2,NA,NA,NA,0.12,0.04,0.09,1e-05,35.9
247,"Frutas e derivados","Pitanga, crua",88.3,41,173,0.9,0.2,NA,10.2,3.2,0.4,18,12,0.36,13,0.4,2,113,0.08,0.4,NA,154,77,0.03,0.1,1e-05,1e-05,24.9
248,"Frutas e derivados","Pitanga, polpa, congelada",94.6,19,80,0.3,0.1,NA,4.8,0.7,0.3,8,6,0.05,12,0.4,5,87,0.06,0.1,NA,146,73,1e-05,1e-05,1e-05,1e-05,1e-05
249,"Frutas e derivados","Romã, crua",84,56,233,0.4,1e-05,NA,15.1,0.4,0.5,5,13,0.13,40,0.3,1,485,0.19,0.7,NA,NA,NA,0.12,0.17,0.05,1e-05,8.1
250,"Frutas e derivados","Tamarindo, cru",22,276,1154,3.2,0.5,NA,72.5,6.4,1.9,37,59,0.34,55,0.6,0,723,0.29,0.7,NA,NA,NA,0.31,1e-05,0.1,1e-05,7.2
251,"Frutas e derivados","Tangerina, Poncã, crua",89.2,38,158,0.8,0.1,NA,9.6,0.9,0.3,13,8,0.04,12,0.1,1e-05,131,0.03,1e-05,NA,47,24,0.06,0.02,0.02,1e-05,48.8
252,"Frutas e derivados","Tangerina, Poncã, suco",90.4,36,151,0.5,1e-05,NA,8.8,1e-05,0.3,4,6,0.02,9,1e-05,1e-05,119,0.02,1e-05,NA,51,26,0.06,1e-05,0.03,1e-05,41.8
253,"Frutas e derivados","Tucumã, cru",51.3,262,1096,2.1,19.1,NA,26.5,12.7,1.1,46,121,0.55,53,0.6,4,401,0.39,0.9,NA,2363,1181,0.04,1e-05,0.11,1e-05,18
254,"Frutas e derivados","Umbu, cru",89.3,37,155,0.8,1e-05,NA,9.4,2,0.5,12,11,0.03,13,0.1,1e-05,152,0.04,0.4,NA,NA,NA,0.05,0.06,0.03,1e-05,24.1
255,"Frutas e derivados","Umbu, polpa, congelada",90.2,34,142,0.5,0.1,NA,8.8,1.3,0.4,11,8,0.05,13,0.2,6,154,0.04,0.1,NA,NA,NA,1e-05,0.06,1e-05,1e-05,4
256,"Frutas e derivados","Uva, Itália, crua",85,53,221,0.7,0.2,NA,13.6,0.9,0.6,7,5,0.13,12,0.1,1e-05,162,0.11,1e-05,NA,5,3,1e-05,1e-05,0.03,1e-05,3.3
257,"Frutas e derivados","Uva, Rubi, crua",86.1,49,205,0.6,0.2,NA,12.7,0.9,0.5,8,6,0.07,23,0.2,8,159,0.05,1e-05,NA,NA,NA,0.02,0.02,1e-05,1e-05,1.9
258,"Frutas e derivados","Uva, suco concentrado, envasado",85.1,58,241,1e-05,1e-05,NA,14.7,0.2,0.2,9,7,0.2,10,0.1,10,54,0.13,0.1,NA,NA,NA,0.07,0.02,0.05,1e-05,21
259,"Gorduras e óleos","Azeite, de dendê",NA,884,3699,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
260,"Gorduras e óleos","Azeite, de oliva, extra virgem",NA,884,3699,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
261,"Gorduras e óleos","Manteiga, com sal",15.8,726,3037,0.4,82.4,201,0.1,NA,1.4,9,1,1e-05,28,0.2,579,15,1e-05,1e-05,924,NA,NA,1e-05,1e-05,1e-05,1e-05,1e-05
262,"Gorduras e óleos","Manteiga, sem sal",13.6,758,3170,0.4,86,214,0,NA,0.1,4,1,1e-05,7,1e-05,4,5,0.04,1e-05,1013,NA,NA,1e-05,1e-05,1e-05,1e-05,1e-05
263,"Gorduras e óleos","Margarina, com óleo hidrogenado, com sal (65% de lipídeos)",32.2,596,2494,1e-05,67.4,NA,0,NA,1.9,6,1,1e-05,7,0.1,894,21,1e-05,1e-05,462,NA,NA,1e-05,1e-05,1e-05,1e-05,1e-05
264,"Gorduras e óleos","Margarina, com óleo hidrogenado, sem sal (80% de lipídeos)",19.6,723,3023,1e-05,81.7,NA,0,NA,0.2,3,1,1e-05,4,0.1,78,2,1e-05,1e-05,534,NA,NA,1e-05,1e-05,1e-05,1e-05,1e-05
265,"Gorduras e óleos","Margarina, com óleo interesterificado, com sal (65%de lipídeos)",32,594,2487,1e-05,67.2,NA,0,NA,1.2,5,1,1e-05,6,1e-05,561,15,1e-05,1e-05,385,NA,NA,1e-05,1e-05,1e-05,1e-05,1e-05
266,"Gorduras e óleos","Margarina, com óleo interesterificado, sem sal (65% de lipídeos)",33.4,593,2482,1e-05,67.1,NA,0,NA,0.1,5,1,1e-05,7,0.1,33,5,1e-05,1e-05,245,NA,NA,1e-05,1e-05,1e-05,1e-05,1e-05
267,"Gorduras e óleos","Óleo, de babaçu",NA,884,3699,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
268,"Gorduras e óleos","Óleo, de canola",NA,884,3699,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
269,"Gorduras e óleos","Óleo, de girassol",NA,884,3699,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
270,"Gorduras e óleos","Óleo, de milho",NA,884,3699,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
271,"Gorduras e óleos","Óleo, de pequi",NA,884,3699,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
272,"Gorduras e óleos","Óleo, de soja",NA,884,3699,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
273,"Pescados e frutos do mar","Abadejo, filé, congelado, assado",74.3,112,467,23.5,1.2,103,0,NA,1.6,23,20,1e-05,338,0.5,334,156,0.03,0.5,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.44,NA
274,"Pescados e frutos do mar","Abadejo, filé, congelado,cozido",79.7,91,381,19.3,0.9,87,0,NA,0.9,17,16,1e-05,351,0.3,189,146,0.03,0.4,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,NA
275,"Pescados e frutos do mar","Abadejo, filé, congelado, cru",86.4,59,247,13.1,0.4,31,0,NA,0.6,10,14,0.01,91,0.1,79,148,0.14,0.4,1e-05,1e-05,1e-05,0.04,1e-05,1e-05,4.6,NA
276,"Pescados e frutos do mar","Abadejo, filé, congelado, grelhado",71,130,542,27.6,1.3,136,0,NA,1.6,20,22,1e-05,581,0.3,305,279,1e-05,0.4,6,6,6,0.03,1e-05,1e-05,0.44,NA
277,"Pescados e frutos do mar","Atum, conserva em óleo",64.5,166,694,26.2,6,53,0,NA,1.5,7,29,1e-05,211,1.2,362,280,0.04,0.6,1e-05,1e-05,1e-05,0.15,0.03,1e-05,3.17,NA
278,"Pescados e frutos do mar","Atum, fresco, cru",73.1,118,492,25.7,0.9,48,0,NA,1.3,7,32,1e-05,254,1.3,30,308,0.09,0.4,20,20,20,1e-05,0.04,1e-05,5.94,NA
279,"Pescados e frutos do mar","Bacalhau, salgado, cru",47.9,136,569,29,1.3,139,0,NA,22.5,157,49,0.03,186,0.9,13585,434,0.09,0.7,1e-05,1e-05,1e-05,1e-05,0.21,1e-05,NA,NA
280,"Pescados e frutos do mar","Bacalhau, salgado, refogado",65.9,140,584,24,3.6,112,1.2,NA,5.3,59,15,1e-05,51,0.2,1256,50,0.04,0.6,1e-05,1e-05,1e-05,0.03,0.05,1e-05,5.17,1e-05
281,"Pescados e frutos do mar","Cação, posta, com farinha de trigo, frita",60.6,208,872,25,10,75,3.1,0.5,1.4,30,26,0.06,462,1,160,420,1e-05,0.6,17,17,17,1e-05,1e-05,1e-05,0.77,NA
282,"Pescados e frutos do mar","Cação, posta, cozida",75.9,116,485,25.6,0.7,83,0,NA,1.2,10,21,1e-05,204,0.3,115,249,0.03,0.6,12,12,12,1e-05,0.04,1e-05,9.77,NA
283,"Pescados e frutos do mar","Cação, posta, crua",81.4,83,349,17.9,0.8,36,0,NA,1.2,9,19,0.04,181,0.2,176,299,0.13,0.3,6,6,6,0.04,1e-05,1e-05,1.31,NA
284,"Pescados e frutos do mar","Camarão, Rio Grande, grande, cozido",78.7,90,377,19,1,241,0,NA,1.7,90,19,0.06,266,1.3,367,102,0.17,1.2,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1.07,NA
285,"Pescados e frutos do mar","Camarão, Rio Grande, grande, cru",89.1,47,197,10,0.5,124,0,NA,0.8,51,27,0.04,234,0.7,201,72,0.11,0.7,20,20,20,1e-05,1e-05,1e-05,1e-05,NA
286,"Pescados e frutos do mar","Camarão, Sete Barbas, sem cabeça, com casca, frito",61,231,968,18.4,15.6,283,2.9,NA,2.1,960,74,0.38,337,2.4,99,107,0.19,1.1,1e-05,1e-05,1e-05,0.05,1e-05,1e-05,0.35,NA
287,"Pescados e frutos do mar","Caranguejo, cozido",77,83,346,18.5,0.4,85,0,NA,3.5,357,52,0.07,154,2.9,360,186,0.72,5.7,1e-05,1e-05,1e-05,0.04,0.31,1e-05,4.17,1e-05
288,"Pescados e frutos do mar","Corimba, cru",75.6,128,536,17.4,6,40,0,NA,1,40,23,0.02,190,0.5,47,317,0.03,0.4,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1.87,NA
289,"Pescados e frutos do mar","Corimbatá, assado",59.9,261,1094,19.9,19.6,80,0,NA,1,22,24,0.01,221,1,40,326,0.03,0.7,1e-05,1e-05,1e-05,0.13,0.06,1e-05,2.7,NA
290,"Pescados e frutos do mar","Corimbatá, cozido",64.6,239,999,20.1,16.9,75,0,NA,0.8,65,23,0.02,185,0.6,37,254,0.05,1,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,2.09,NA
291,"Pescados e frutos do mar","Corvina de água doce, crua",79.2,101,423,18.9,2.2,73,0,NA,1,39,25,0.02,154,0.3,45,293,0.02,0.4,8,8,8,1e-05,0.08,1e-05,NA,NA
292,"Pescados e frutos do mar","Corvina do mar, crua",79.4,94,392,18.6,1.6,67,0,NA,1.1,NA,24,0.01,183,0.4,68,339,0.03,0.4,65,65,65,0.12,0.05,1e-05,2.62,NA
293,"Pescados e frutos do mar","Corvina grande, assada",69,147,613,26.8,3.6,117,0,NA,1.3,60,24,0.03,176,0.5,85,291,0.02,0.7,1e-05,1e-05,1e-05,0.11,0.1,1e-05,4.23,NA
294,"Pescados e frutos do mar","Corvina grande, cozida",73.6,100,419,23.4,2.6,123,0,NA,0.9,69,22,0.02,164,0.6,68,194,0.03,0.7,6,6,6,1e-05,0.03,1e-05,0.77,NA
295,"Pescados e frutos do mar","Dourada de água doce, fresca",76.2,131,549,18.8,5.6,52,0,NA,1.1,12,26,0.01,189,0.2,40,393,0.02,0.5,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,3.7,NA
296,"Pescados e frutos do mar","Lambari, congelado, cru",71.9,131,547,16.8,6.5,159,0,NA,3.6,1181,45,0.28,696,0.9,48,244,0.09,3.3,4,4,4,0.05,1e-05,1e-05,3.3,NA
297,"Pescados e frutos do mar","Lambari, congelado, frito",40.1,327,1368,28.4,22.8,246,0,NA,6.2,1881,66,0.34,1067,0.8,65,331,0.31,5.6,9,9,9,0.25,0.03,0.04,8.93,NA
298,"Pescados e frutos do mar","Lambari, fresco, cru",72.2,152,634,15.7,9.4,144,0,NA,2.2,590,32,0.41,441,0.6,41,207,0.05,2.4,1e-05,1e-05,1e-05,1e-05,0.03,0.07,1.86,NA
