"Número do Alimento","Categoria do alimento","Descrição dos alimentos","Umidade....","Energia..kcal.","Energia..kJ.","Proteína..g.","Lipídeos..g.","Colesterol..mg.","Carboidrato..g.","Fibra.Alimentar..g.","Cinzas..g.","Cálcio..mg.","Magnésio..mg.","Manganês..mg.","Fósforo..mg.","Ferro..mg.","Sódio..mg.","Potássio..mg.","Cobre..mg.","Zinco..mg.","Retinol..mcg.","RE..mcg.","RAE..mcg.","Tiamina..mg.","Riboflavina..mg.","Piridoxina..mg.","Niacina..mg.","Vitamina.C..mg."
299,"Pescados e frutos do mar","Manjuba, com farinha de trigo, frita",41.3,344,1437,23.5,22.6,282,10.2,0.4,2.4,763,47,0.36,578,3,37,319,0.15,3.8,30,30,30,0.05,0.07,1e-05,0.79,NA
300,"Pescados e frutos do mar","Manjuba, frita",40.7,349,1462,30.1,24.5,270,0,NA,4.2,575,32,0.21,735,0.9,41,318,0.14,3.2,12,12,12,0.03,0.03,1e-05,7.27,NA
301,"Pescados e frutos do mar","Merluza, filé, assado",70.7,122,510,26.6,0.9,91,0,NA,1.2,36,20,0.03,273,0.4,120,364,0.03,0.9,1e-05,1e-05,1e-05,0.05,1e-05,1e-05,7.97,NA
302,"Pescados e frutos do mar","Merluza, filé, cru",82.1,89,373,16.6,2,57,0,NA,1.1,20,27,0.01,185,0.2,80,340,1e-05,0.3,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1.34,NA
303,"Pescados e frutos do mar","Merluza, filé, frito",63.5,192,802,26.9,8.5,109,0,NA,1.5,36,38,0.02,279,0.4,90,447,0.03,0.6,1e-05,1e-05,1e-05,0.05,1e-05,1e-05,0.77,NA
304,"Pescados e frutos do mar","Pescada, branca, crua",79.6,111,464,16.3,4.6,51,0,NA,0.9,16,19,0.01,136,0.2,76,261,1e-05,0.3,3,3,3,1e-05,0.04,1e-05,0.6,NA
305,"Pescados e frutos do mar","Pescada, branca, frita",57,223,933,27.4,11.8,165,0,NA,3.2,378,30,0.06,504,0.5,107,355,0.08,1.1,39,39,39,0.08,0.11,1e-05,8.07,NA
306,"Pescados e frutos do mar","Pescada, filé, com farinha de trigo, frito",53.2,283,1186,21.4,19.1,73,5,1e-05,1.2,26,28,0.07,216,0.9,91,216,0.03,0.4,18,18,18,1e-05,0.03,1e-05,0.6,NA
307,"Pescados e frutos do mar","Pescada, filé, cru",79.5,107,449,16.7,4,65,0,NA,0.9,14,23,0.01,141,0.2,77,253,1e-05,0.3,48,48,48,1e-05,0.05,1e-05,3.1,NA
308,"Pescados e frutos do mar","Pescada, filé, frito",66.8,154,645,28.6,3.6,81,0,NA,1.7,10,21,1e-05,204,0.3,115,249,0.03,0.6,4,4,4,0.14,1e-05,1e-05,8.87,NA
309,"Pescados e frutos do mar","Pescada, filé, molho escabeche",74.5,142,594,11.8,8,43,5,0.8,0.7,20,18,0.08,105,1.5,51,208,0.36,0.3,19,NA,NA,1e-05,0.03,1e-05,1.1,6.9
310,"Pescados e frutos do mar","Pescadinha, crua",80.6,76,320,15.5,1.1,84,0,NA,2,332,34,0.07,327,0.5,120,304,0.1,0.6,1e-05,1e-05,1e-05,0.08,1e-05,1e-05,6.6,NA
311,"Pescados e frutos do mar","Pintado, assado",57,192,801,36.5,4,126,0,NA,2,114,42,0.08,332,0.8,81,527,0.04,2.1,7,7,7,0.03,1e-05,1e-05,6.63,NA
312,"Pescados e frutos do mar","Pintado, cru",80.3,91,381,18.6,1.3,50,0,NA,1.1,12,24,0.01,174,0.2,43,294,0.03,0.4,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,4.95,NA
313,"Pescados e frutos do mar","Pintado, grelhado",65.5,152,637,30.8,2.3,99,0,NA,1.6,69,27,0.03,237,0.5,53,360,0.04,0.8,5,5,5,0.03,1e-05,1e-05,2.87,NA
314,"Pescados e frutos do mar","Porquinho, cru",79.2,93,389,20.5,0.6,49,0,NA,1.3,26,24,0.05,207,0.4,67,313,0.04,0.7,5,5,5,1e-05,1e-05,1e-05,1.19,NA
315,"Pescados e frutos do mar","Salmão, filé, com pele, fresco,  grelhado",60.9,229,957,23.9,14,85,0,NA,1.3,29,28,0.02,300,0.5,85,384,0.04,0.6,1e-05,1e-05,1e-05,0.13,0.06,1e-05,5.35,NA
316,"Pescados e frutos do mar","Salmão, sem pele, fresco, cru",69,170,710,19.3,9.7,53,0,NA,1.2,9,27,1e-05,259,0.2,64,376,0.02,0.3,1e-05,1e-05,1e-05,0.2,0.03,1e-05,3.21,NA
317,"Pescados e frutos do mar","Salmão, sem pele, fresco, grelhado",58.1,243,1015,26.1,14.5,73,0,NA,1.6,15,38,0.01,352,0.4,96,518,0.04,0.5,1e-05,1e-05,1e-05,0.23,0.03,1e-05,6.3,NA
318,"Pescados e frutos do mar","Sardinha, assada",60.1,164,688,32.2,3,109,0,NA,4.4,438,51,0.24,578,1.3,74,574,0.14,1.8,1e-05,1e-05,1e-05,0.06,1e-05,1e-05,5.83,NA
319,"Pescados e frutos do mar","Sardinha, conserva em óleo",55.1,285,1192,15.9,24,73,0,NA,2.9,550,35,0.11,496,3.5,666,367,0.03,1.6,1e-05,1e-05,1e-05,0.42,0.04,1e-05,6.55,NA
320,"Pescados e frutos do mar","Sardinha, frita",48.5,257,1075,33.4,12.7,103,0,NA,4.3,482,39,0.25,629,1.1,60,460,0.14,1.6,1e-05,1e-05,1e-05,0.06,1e-05,1e-05,7.1,NA
321,"Pescados e frutos do mar","Sardinha, inteira, crua",76.6,114,477,21.1,2.7,61,0,NA,1.6,167,29,0.1,294,1.3,60,312,0.13,1.3,1e-05,1e-05,1e-05,1e-05,0.07,1e-05,7.7,NA
322,"Pescados e frutos do mar","Tucunaré, filé, congelado, cru",79.9,88,367,18,1.2,47,0,NA,1,19,26,0.01,168,0.3,57,288,0.1,0.4,1e-05,1e-05,1e-05,1e-05,0.05,1e-05,0.9,NA
323,"Carnes e derivados","Apresuntado",73.7,129,539,13.5,6.7,38,2.9,NA,3.3,23,15,0.04,225,0.9,943,270,0.03,1.6,1e-05,NA,NA,0.62,0.04,1e-05,0.7,1e-05
324,"Carnes e derivados","Caldo de carne, tablete",2.9,241,1007,7.8,16.6,1e-05,15.1,0.6,57.6,129,22,0.02,123,1e-05,22180,218,1e-05,1e-05,1e-05,NA,NA,0.7,0.07,0.27,1e-05,NA
325,"Carnes e derivados","Caldo de galinha, tablete",3.4,251,1052,6.3,20.4,2,10.6,11.8,59.3,16,13,0.13,48,0.7,22300,68,1e-05,0.3,1e-05,NA,NA,0.05,0.04,1e-05,NA,NA
326,"Carnes e derivados","Carne, bovina, acém, moído, cozido",61.6,212,889,26.7,10.9,103,0,NA,0.8,4,17,0.01,164,2.7,52,256,0.06,8.1,1e-05,1e-05,1e-05,1e-05,0.32,1e-05,1.76,NA
327,"Carnes e derivados","Carne, bovina, acém, moído, cru",72.7,137,571,19.4,5.9,58,0,NA,0.9,3,14,1e-05,158,1.8,49,237,0.08,6.3,2,2,2,0.15,0.21,0.03,4.33,NA
328,"Carnes e derivados","Carne, bovina, acém, sem gordura, cozido",60.4,215,898,27.3,10.9,107,0,NA,0.8,7,14,1e-05,164,2.4,56,254,0.07,8,1e-05,1e-05,1e-05,1e-05,0.04,0.07,1.63,NA
329,"Carnes e derivados","Carne, bovina, acém, sem gordura, cru",71.5,144,603,20.8,6.1,53,0,NA,1,5,13,1e-05,144,1.5,50,234,0.04,5.2,2,2,2,0.12,0.12,1e-05,2.33,NA
330,"Carnes e derivados","Carne, bovina, almôndegas, cruas",64.3,189,792,12.3,11.2,34,9.8,NA,2.4,22,24,0.17,145,1.6,621,328,0.15,2.3,1e-05,NA,NA,0.11,0.04,1e-05,2.2,NA
331,"Carnes e derivados","Carne, bovina, almôndegas, fritas",48.1,272,1137,18.2,15.8,36,14.3,NA,3.7,27,48,0.41,244,1.9,1030,536,0.19,2.6,1e-05,NA,NA,0.13,0.07,1e-05,6.6,NA
332,"Carnes e derivados","Carne, bovina, bucho, cozido",74.1,133,557,21.6,4.5,245,0,NA,0.3,13,7,0.01,63,0.6,38,70,0.05,2.5,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,2.18,NA
333,"Carnes e derivados","Carne, bovina, bucho, cru",75,137,574,20.5,5.5,145,0,NA,0.4,9,6,0.01,61,0.5,45,85,0.06,2.1,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,2.13,NA
334,"Carnes e derivados","Carne, bovina, capa de contra-filé, com gordura, crua",64.8,217,908,19.2,15,63,0,NA,0.9,6,17,0.01,144,1.5,58,267,0.06,3.5,4,4,4,0.09,0.09,0.12,1.55,NA
335,"Carnes e derivados","Carne, bovina, capa de contra-filé, com gordura, grelhada",47.9,312,1304,30.7,20,120,0,NA,1.1,7,18,1e-05,214,2.6,81,323,0.13,6.2,1e-05,1e-05,1e-05,1e-05,0.06,1e-05,1.74,NA
336,"Carnes e derivados","Carne, bovina, capa de contra-filé, sem gordura, crua",73,131,548,21.5,4.3,58,0,NA,1,6,20,1e-05,178,2,79,325,0.06,4.6,1e-05,1e-05,1e-05,1e-05,0.04,1e-05,1.81,NA
337,"Carnes e derivados","Carne, bovina, capa de contra-filé, sem gordura, grelhada",53.7,239,1002,35.1,10,80,0,NA,1.3,9,26,0.01,287,2.8,83,385,0.12,7.6,1e-05,1e-05,1e-05,0.03,0.08,1e-05,1.86,NA
338,"Carnes e derivados","Carne, bovina, charque, cozido",45.8,263,1099,36.4,11.9,113,0,NA,3.6,15,13,0.02,101,3.5,1443,90,0.07,6.1,1e-05,1e-05,1e-05,0.05,0.07,1e-05,1.5,NA
339,"Carnes e derivados","Carne, bovina, charque, cru",44.5,249,1041,22.7,16.8,81,0,NA,14.5,15,13,1e-05,122,1.5,5875,236,0.03,3.9,1e-05,1e-05,1e-05,0.12,0.07,1e-05,1.63,NA
340,"Carnes e derivados","Carne, bovina, contra-filé, à milanesa",42.2,352,1471,20.6,24,99,12.2,0.4,1.1,15,27,0.27,203,2.9,77,271,0.1,2.9,15,NA,NA,0.07,0.04,1e-05,3.02,NA
341,"Carnes e derivados","Carne, bovina, contra-filé de costela, cru",66.4,202,847,19.8,13.1,52,0,NA,1,3,14,1e-05,164,1.6,39,245,0.04,4.4,3,3,3,0.14,0.08,1e-05,2.68,NA
342,"Carnes e derivados","Carne, bovina, contra-filé de costela, grelhado",52.2,275,1150,29.9,16.3,98,0,NA,1.2,4,24,0.01,252,2.8,51,383,0.08,6.7,1e-05,1e-05,1e-05,1e-05,0.19,0.17,2.75,NA
343,"Carnes e derivados","Carne, bovina, contra-filé, com gordura, cru",65.7,206,861,21.2,12.8,73,0,NA,0.9,4,18,0.01,164,1.3,44,285,0.04,2.8,4,4,4,0.11,0.08,0.03,3.79,NA
344,"Carnes e derivados","Carne, bovina, contra-filé, com gordura, grelhado",51.7,278,1163,32.4,15.5,144,0,NA,1.2,4,19,1e-05,219,2.4,57,352,0.09,4.8,1e-05,1e-05,1e-05,1e-05,0.18,0.13,4.91,NA
345,"Carnes e derivados","Carne, bovina, contra-filé, sem gordura, cru",69.1,157,655,24,6,59,0,NA,1,4,21,1e-05,184,1.7,53,335,0.05,3.2,1e-05,1e-05,1e-05,1e-05,0.2,1e-05,4.64,NA
346,"Carnes e derivados","Carne, bovina, contra-filé, sem gordura, grelhado",57.5,194,810,35.9,4.5,102,0,NA,1.3,5,21,1e-05,241,2.4,58,386,0.09,5.1,1e-05,1e-05,1e-05,1e-05,0.17,0.16,4.93,NA
347,"Carnes e derivados","Carne, bovina, costela, assada",43.2,373,1561,28.8,27.7,95,0,NA,1,28,20,1e-05,179,2.2,92,270,0.08,5.5,1e-05,1e-05,1e-05,1e-05,0.08,0.35,0.56,NA
348,"Carnes e derivados","Carne, bovina, costela, crua",52.7,358,1497,16.7,31.8,44,0,NA,0.9,NA,12,1e-05,130,1.2,70,151,1e-05,2.7,5,5,5,0.12,0.11,1e-05,5.99,NA
349,"Carnes e derivados","Carne, bovina, coxão duro, sem gordura, cozido",58.5,217,906,31.9,8.9,71,0,NA,0.9,4,14,1e-05,189,1.7,41,252,0.07,5,2,2,2,1e-05,1e-05,1e-05,3.26,NA
350,"Carnes e derivados","Carne, bovina, coxão duro, sem gordura, cru",69.8,148,619,21.5,6.2,60,0,NA,1.1,3,21,1e-05,189,1.9,49,358,0.05,2.8,2,2,2,0.12,0.2,1e-05,4.38,NA
351,"Carnes e derivados","Carne, bovina, coxão mole, sem gordura, cozido",58,219,915,32.4,8.9,84,0,NA,1.2,4,13,1e-05,183,2.6,44,239,0.11,4.7,2,2,2,1e-05,1e-05,1e-05,4.09,NA
352,"Carnes e derivados","Carne, bovina, coxão mole, sem gordura, cru",68.6,169,707,21.2,8.7,84,0,NA,1,3,21,1e-05,175,1.9,61,335,0.05,2.6,3,3,3,0.12,0.19,1e-05,2.32,NA
353,"Carnes e derivados","Carne, bovina, cupim, assado",48.4,330,1381,28.6,23,91,0,NA,1,8,18,1e-05,212,2.7,72,321,0.08,5.3,1e-05,1e-05,1e-05,1e-05,0.08,0.14,2.16,NA
354,"Carnes e derivados","Carne, bovina, cupim, cru",64.8,221,926,19.5,15.3,51,0,NA,0.9,4,13,1e-05,220,1.1,47,151,0.03,2.4,3,3,3,0.11,0.05,0.03,3.33,NA
355,"Carnes e derivados","Carne, bovina, fígado, cru",71.3,141,590,20.7,5.4,393,1.1,NA,1.5,4,12,0.26,334,5.6,76,265,9.01,3.5,7937,7937,7937,0.14,0.9,1e-05,10.66,NA
356,"Carnes e derivados","Carne, bovina, fígado, grelhado",55,225,942,29.9,9,601,4.2,NA,2,6,10,0.22,420,5.8,82,309,12.58,4,14574,14574,14574,0.21,2.69,1e-05,11.92,NA
357,"Carnes e derivados","Carne, bovina, filé mingnon, sem gordura, cru",71.9,143,598,21.6,5.6,55,0,NA,1.1,3,21,0.01,193,1.9,49,322,0.08,2.8,4,4,4,0.12,0.1,0.04,1.78,NA
358,"Carnes e derivados","Carne, bovina, filé mingnon, sem gordura, grelhado",57,220,919,32.8,8.8,103,0,NA,1.3,4,28,0.02,308,2.9,58,326,0.14,4.1,1e-05,1e-05,1e-05,0.03,0.08,0.05,4.27,NA
359,"Carnes e derivados","Carne, bovina, flanco, sem gordura, cozido",62,196,818,29.4,7.8,62,0,NA,0.9,4,14,1e-05,181,2.8,42,249,0.07,5.6,2,2,2,1e-05,1e-05,1e-05,2.32,NA
360,"Carnes e derivados","Carne, bovina, flanco, sem gordura, cru",72.1,141,592,20,6.2,50,0,NA,1,3,18,1e-05,167,1.6,54,324,0.05,4.5,2,2,2,0.11,0.16,1e-05,3.28,NA
361,"Carnes e derivados","Carne, bovina, fraldinha, com gordura, cozida",49.7,338,1416,24.2,26,65,0,NA,0.7,3,14,1e-05,161,2,39,207,0.07,6.5,1e-05,1e-05,1e-05,1e-05,0.05,0.07,1.61,NA
362,"Carnes e derivados","Carne, bovina, fraldinha, com gordura, crua",65.4,221,924,17.6,16.1,54,0,NA,0.9,3,16,0,131,1.5,51,274,0.04,4.2,5,5,5,0.08,0.07,0.03,3.56,NA
363,"Carnes e derivados","Carne, bovina, lagarto, cozido",57.6,222,931,32.9,9.1,56,0,NA,0.9,4,13,1e-05,167,1.9,48,254,0.05,7,3,3,3,1e-05,1e-05,1e-05,2.55,NA
364,"Carnes e derivados","Carne, bovina, lagarto, cru",71,135,564,20.5,5.2,56,0,NA,1.1,3,20,1e-05,185,1.3,54,362,0.05,2.4,2,2,2,0.1,0.14,0.03,2.19,NA
365,"Carnes e derivados","Carne, bovina, língua, cozida",53.4,315,1318,21.4,24.8,105,0,NA,0.7,6,12,0.01,136,2.1,59,175,0.08,4.1,1e-05,1e-05,1e-05,1e-05,0.08,1e-05,1.83,NA
366,"Carnes e derivados","Carne, bovina, língua, crua",65,215,901,17.1,15.8,118,0,NA,0.8,5,15,0.02,164,1.7,73,251,0.09,2.9,1e-05,1e-05,1e-05,0.05,0.04,1e-05,1.18,NA
367,"Carnes e derivados","Carne, bovina, maminha, crua",70,153,639,20.9,7,51,0,NA,1,3,16,1e-05,181,1.1,37,274,0.03,3.5,3,3,3,0.12,0.08,0.03,4.27,NA
368,"Carnes e derivados","Carne, bovina, maminha, grelhada",65.3,153,641,30.7,2.4,88,0,NA,1.4,4,21,1e-05,237,2.4,58,386,0.08,5.6,1e-05,1e-05,1e-05,1e-05,0.04,0.13,1.46,NA
369,"Carnes e derivados","Carne, bovina, miolo de alcatra, sem gordura, cru",69.5,163,681,21.6,7.8,60,0,NA,1,3,20,0.01,165,2,43,299,0.06,3,4,4,4,0.12,0.07,1e-05,3.59,NA
370,"Carnes e derivados","Carne, bovina, miolo de alcatra, sem gordura, grelhado",52.4,241,1010,31.9,11.6,92,0,NA,1.2,5,26,0.02,279,3.2,52,385,0.11,4.8,1e-05,1e-05,1e-05,0.03,0.05,0.05,4.66,NA
371,"Carnes e derivados","Carne, bovina, músculo, sem gordura, cozido",62.8,194,811,31.2,6.7,56,0,NA,0.9,5,13,1e-05,176,2.4,62,253,0.08,6.4,2,2,2,1e-05,1e-05,1e-05,1.97,NA
372,"Carnes e derivados","Carne, bovina, músculo, sem gordura, cru",72.4,142,592,21.6,5.5,51,0,NA,1,4,17,1e-05,162,1.9,66,296,0.05,3.7,2,2,2,0.09,0.19,0.04,2.79,NA
373,"Carnes e derivados","Carne, bovina, paleta, com gordura, crua",70.6,159,664,21.4,7.5,58,0,NA,0.9,4,14,1e-05,158,1.8,65,250,0.08,3.7,1e-05,1e-05,1e-05,1e-05,0.04,NA,0.91,NA
374,"Carnes e derivados","Carne, bovina, paleta, sem gordura, cozida",62.9,194,810,29.7,7.4,56,0,NA,0.8,6,18,1e-05,197,2.2,58,250,0.1,6.8,1e-05,1e-05,1e-05,0.03,0.04,1e-05,2.16,NA
375,"Carnes e derivados","Carne, bovina, paleta, sem gordura, crua",72.1,141,590,21,5.7,42,0,NA,1,4,18,1e-05,163,1.9,66,319,0.05,3.3,3,3,3,0.13,0.21,1e-05,2.67,NA
376,"Carnes e derivados","Carne, bovina, patinho, sem gordura, cru",72.9,133,558,21.7,4.5,56,0,NA,1,3,20,0.01,170,1.8,49,318,0.05,4.5,2,2,2,0.11,0.08,1e-05,3.61,NA
377,"Carnes e derivados","Carne, bovina, patinho, sem gordura, grelhado",55.2,219,917,35.9,7.3,126,0,NA,1.3,5,27,0.02,289,3,60,421,0.12,8.1,1e-05,1e-05,1e-05,0.04,0.03,1e-05,3.01,NA
378,"Carnes e derivados","Carne, bovina, peito, sem gordura, cozido",51.2,338,1416,22.2,27,100,0,NA,0.7,4,14,1e-05,136,1.6,56,204,0.05,3.9,1e-05,1e-05,1e-05,1e-05,0.3,1e-05,4.54,NA
379,"Carnes e derivados","Carne, bovina, peito, sem gordura, cru",61.5,259,1085,17.6,20.4,59,0,NA,0.9,4,15,1e-05,124,1.3,64,241,0.06,2.6,4,4,4,0.11,0.07,0.03,3.91,NA
380,"Carnes e derivados","Carne, bovina, picanha, com gordura, crua",65.6,213,891,18.8,14.7,60,0,NA,0.9,2,14,1e-05,165,1.7,38,232,0.06,3.8,3,3,3,0.13,0.16,1e-05,4.77,NA
381,"Carnes e derivados","Carne, bovina, picanha, com gordura, grelhada",53.4,289,1208,26.4,19.5,92,0,NA,1.1,4,24,1e-05,246,3.2,60,355,0.14,5.5,1e-05,1e-05,1e-05,0.03,0.06,0.13,1.6,NA
382,"Carnes e derivados","Carne, bovina, picanha, sem gordura, crua",72.4,134,559,21.3,4.7,75,0,NA,1,3,20,1e-05,183,2.1,61,322,0.08,4.2,1e-05,1e-05,1e-05,1e-05,0.05,1e-05,1.89,NA
383,"Carnes e derivados","Carne, bovina, picanha, sem gordura, grelhada",54.6,238,998,31.9,11.3,100,0,NA,1.2,4,25,0.02,282,3.6,61,377,0.17,6.7,1e-05,1e-05,1e-05,1e-05,0.08,0.03,1.82,NA
384,"Carnes e derivados","Carne, bovina, seca, cozida",47.2,313,1309,26.9,21.9,100,0,NA,4.7,13,12,0.02,82,1.9,1943,86,0.03,7.7,1e-05,1e-05,1e-05,1e-05,0.06,1e-05,2.32,NA
385,"Carnes e derivados","Carne, bovina, seca, crua",39.2,313,1309,19.7,25.4,92,0,NA,15.3,14,12,0.01,100,1.3,4440,190,1e-05,3.7,1e-05,1e-05,1e-05,1e-05,0.07,1e-05,2.83,NA
386,"Carnes e derivados","Coxinha de frango, frita",42.2,283,1184,9.6,11.8,15,34.5,5,1.8,18,17,0.28,93,1.3,532,166,0.09,0.5,1e-05,NA,NA,0.09,1e-05,1e-05,2.6,1e-05
387,"Carnes e derivados","Croquete, de carne, cru",56,246,1028,12,15.6,30,13.9,NA,2.5,15,24,0.34,144,2.5,711,221,0.1,2.7,1e-05,NA,NA,0.11,0.04,1e-05,1.95,1e-05
388,"Carnes e derivados","Croquete, de carne, frito",39.2,347,1451,16.9,22.7,38,18.1,NA,3.1,18,30,0.39,176,2.3,916,313,0.09,3.3,1e-05,NA,NA,0.14,0.04,1e-05,4.77,1e-05
389,"Carnes e derivados","Empada de frango, pré-cozida, assada",28.2,358,1499,6.9,15.6,23,47.5,2.2,1.8,16,18,0.32,78,1.2,525,138,0.07,0.6,1e-05,NA,NA,0.12,1e-05,1e-05,1e-05,NA
390,"Carnes e derivados","Empada, de frango, pré-cozida",32,377,1579,7.3,22.9,23,35.5,2.2,2.2,14,17,0.25,78,0.7,771,156,0.09,0.5,1e-05,NA,NA,0.11,1e-05,0.03,1e-05,NA
391,"Carnes e derivados","Frango, asa, com pele, crua",67.5,213,892,18.1,15.1,113,0,NA,0.7,11,23,0.01,155,0.6,96,211,0.02,1.2,10,10,10,0.11,0.04,1e-05,2.58,NA
392,"Carnes e derivados","Frango, caipira, inteiro, com pele, cozido",59.7,243,1016,23.9,15.6,110,0,NA,0.8,17,18,0.01,162,1.7,56,210,0.08,1.7,16,16,16,0.03,1e-05,1e-05,6.33,NA
