"Número do Alimento","Categoria do alimento","Descrição dos alimentos","Umidade....","Energia..kcal.","Energia..kJ.","Proteína..g.","Lipídeos..g.","Colesterol..mg.","Carboidrato..g.","Fibra.Alimentar..g.","Cinzas..g.","Cálcio..mg.","Magnésio..mg.","Manganês..mg.","Fósforo..mg.","Ferro..mg.","Sódio..mg.","Potássio..mg.","Cobre..mg.","Zinco..mg.","Retinol..mcg.","RE..mcg.","RAE..mcg.","Tiamina..mg.","Riboflavina..mg.","Piridoxina..mg.","Niacina..mg.","Vitamina.C..mg."
494,"Produtos açucarados","Açúcar, refinado",0.1,387,1617,0.3,1e-05,NA,99.5,NA,1e-05,4,1,NA,1e-05,0.1,12,6,1e-05,1e-05,NA,NA,NA,NA,NA,NA,NA,NA
495,"Produtos açucarados","Chocolate, ao leite",1.3,540,2258,7.2,30.3,17,59.6,2.2,1.7,191,57,0.3,212,1.6,77,355,0.31,1.1,1e-05,NA,NA,0.05,0.22,0.59,0.63,1e-05
496,"Produtos açucarados","Chocolate, ao leite, com castanha do Pará",1.2,559,2338,7.4,34.2,16,55.4,2.5,1.8,171,80,0.36,303,1.5,64,431,0.45,1.3,36,NA,NA,0.04,0.24,1e-05,1.37,1.4
497,"Produtos açucarados","Chocolate, ao leite, dietético",1.7,557,2330,6.9,33.8,13,56.3,2.8,1.3,188,67,0.41,276,3.3,85,458,0.43,1.1,7,NA,NA,0.31,0.25,1e-05,0.79,2
498,"Produtos açucarados","Chocolate, meio amargo",1,475,1987,4.9,29.9,2,62.4,4.9,1.8,45,107,0.83,220,3.6,9,432,0.77,1.5,1e-05,NA,NA,0.2,0.04,1e-05,1.06,2.1
499,"Produtos açucarados","Cocada branca",3.4,449,1878,1.1,13.6,NA,81.4,3.6,0.5,7,17,0.36,396,1.2,29,183,0.2,0.4,NA,NA,NA,1e-05,1e-05,0.16,0.47,1e-05
500,"Produtos açucarados","Doce, de abóbora, cremoso",43.9,199,832,0.9,0.2,NA,54.6,2.3,0.4,13,6,0.01,14,0.9,1e-05,137,1e-05,1e-05,NA,NA,NA,0.08,1e-05,0.04,1e-05,0.1
501,"Produtos açucarados","Doce, de leite, cremoso",27.5,306,1282,5.5,6,20,59.5,NA,1.5,195,16,0.01,141,0.1,120,259,0.02,0.5,36,36,36,0.05,0.26,1e-05,1e-05,1e-05
502,"Produtos açucarados","Geléia, mocotó, natural",73.5,106,444,2.1,0.1,1e-05,24.2,NA,0.1,4,1,1e-05,1e-05,0.1,43,2,1e-05,1e-05,1e-05,NA,NA,0.19,1e-05,0.22,1e-05,1e-05
503,"Produtos açucarados","Glicose de milho",20.4,292,1222,0,0,NA,79.4,NA,0.2,6,2,1e-05,5,0.1,59,5,1e-05,1e-05,NA,NA,NA,NA,NA,NA,NA,NA
504,"Produtos açucarados","Maria mole",21.6,301,1260,3.8,0.2,NA,73.6,0.7,0.9,13,7,0.06,4,0.4,15,24,0.2,0.1,NA,NA,NA,0.04,1e-05,1e-05,1e-05,1e-05
505,"Produtos açucarados","Maria mole, coco queimado",20.7,307,1283,3.9,0.1,NA,75.1,0.6,0.2,19,6,0.09,5,0.5,14,36,0.03,0.1,NA,NA,NA,0.04,1e-05,1e-05,1e-05,1e-05
506,"Produtos açucarados","Marmelada",28.5,257,1076,0.4,0.1,NA,70.8,4.1,0.2,11,6,0.06,20,0.7,11,83,0.09,0.1,NA,NA,NA,1e-05,1e-05,1e-05,1e-05,1e-05
507,"Produtos açucarados","Mel, de abelha",15.8,309,1294,0,0,NA,84,NA,0.1,10,6,0.38,4,0.3,6,99,1e-05,0.2,NA,NA,NA,0.11,1e-05,1e-05,1e-05,0.7
508,"Produtos açucarados","Melado",22.1,297,1241,0,0,NA,76.6,NA,1.3,102,115,2.62,74,5.4,4,395,0.84,0.3,NA,NA,NA,1e-05,0.05,0.2,1e-05,1e-05
509,"Produtos açucarados","Quindim",23.9,411,1721,4.7,24.4,271,46.3,3.2,0.6,37,15,0.25,168,1.4,27,111,0.1,1.1,76,NA,NA,1e-05,0.04,0.04,1.14,1e-05
510,"Produtos açucarados","Rapadura",7.1,352,1473,1,0.1,NA,90.8,NA,1.1,30,47,1.66,21,4.4,22,459,0.17,0.6,NA,NA,NA,1e-05,1e-05,0.04,1e-05,1e-05
511,"Miscelâneas","Café, pó, torrado",2.9,419,1752,14.7,11.9,NA,65.8,51.2,4.7,107,165,2.58,169,8.1,1,1609,1.3,0.5,NA,NA,NA,1e-05,1e-05,1e-05,11.89,1e-05
512,"Miscelâneas","Capuccino, pó",2.6,417,1746,11.3,8.6,29,73.6,2.4,3.8,467,71,0.17,358,2.3,382,886,1e-05,1.1,52,NA,NA,1e-05,1.41,1e-05,1e-05,1e-05
513,"Miscelâneas","Fermento em pó, químico",7.1,90,375,0.5,0.1,NA,43.9,NA,48.5,NA,NA,NA,NA,NA,10052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
514,"Miscelâneas","Fermento, biológico, levedura, tablete",71.9,90,376,17,1.5,NA,7.7,4.2,1.9,18,38,0.2,419,2.6,40,576,0.29,11,NA,NA,NA,0.3,0.36,1e-05,1e-05,1e-05
515,"Miscelâneas","Gelatina, sabores variados, pó",1.2,380,1591,8.9,1e-05,NA,89.2,NA,0.6,27,2,0.03,2,0.3,235,7,1e-05,1e-05,NA,NA,NA,1e-05,1e-05,1e-05,1e-05,40
516,"Miscelâneas","Sal, dietético",0.6,NA,NA,NA,NA,NA,NA,NA,99.4,NA,NA,NA,NA,NA,23432,20468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
517,"Miscelâneas","Sal, grosso",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
518,"Miscelâneas","Shoyu",70.6,61,255,3.3,0.3,NA,11.6,NA,14.1,15,24,0.07,47,0.5,5024,165,1e-05,0.2,NA,NA,NA,0.83,0.06,0.15,2.1,1e-05
519,"Miscelâneas","Tempero a base de sal",7.7,21,89,2.7,0.3,NA,2.1,0.6,87.3,NA,NA,NA,NA,NA,32560,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
520,"Outros alimentos industrializados","Azeitona, preta, conserva",68.5,194,812,1.2,20.3,NA,5.5,4.6,4.5,59,5,0.06,16,5.5,1567,79,0.25,0.3,NA,NA,NA,1e-05,1e-05,0.04,1e-05,1e-05
521,"Outros alimentos industrializados","Azeitona, verde, conserva",76.3,137,573,0.9,14.2,NA,4.1,3.8,4.5,46,4,0.03,5,0.2,1347,20,0.14,0.1,NA,NA,NA,1e-05,1e-05,1e-05,1e-05,1e-05
522,"Outros alimentos industrializados","Chantilly, spray, com gordura vegetal",55.1,315,1318,0.5,27.3,1e-05,16.9,NA,0.2,2,1,1e-05,16,1e-05,110,5,0.01,0.1,1e-05,NA,NA,0.07,1e-05,1e-05,1e-05,NA
523,"Outros alimentos industrializados","Leite, de coco",78,166,695,1,18.4,NA,2.2,0.7,0.4,6,17,0.24,26,0.5,44,144,0.16,0.3,NA,NA,NA,1e-05,1e-05,1e-05,1e-05,1e-05
524,"Outros alimentos industrializados","Maionese, tradicional com ovos",58.4,302,1264,0.6,30.5,42,7.9,NA,2.6,3,1,1e-05,14,0.1,787,16,1e-05,0.1,8,NA,NA,1e-05,0.05,1e-05,1e-05,1e-05
525,"Alimentos preparados","Acarajé",50.5,289,1210,8.3,19.9,25,19.1,9.4,2.1,124,51,0.59,142,1.9,305,354,0.23,1.2,1e-05,NA,NA,0.06,1e-05,1e-05,1e-05,NA
526,"Alimentos preparados","Arroz carreteiro",68,154,643,10.8,7.1,36,11.6,1.5,2.4,13,9,0.18,48,1,1622,87,0.08,2.7,1e-05,NA,NA,0.03,1e-05,0.07,1.6,NA
527,"Alimentos preparados","Baião de dois, arroz e feijão-de-corda",69.1,136,568,6.2,3.2,4,20.4,5.1,1.1,33,19,0.27,72,0.6,93,157,0.08,0.6,1e-05,NA,NA,0.04,1e-05,0.04,1e-05,1e-05
528,"Alimentos preparados","Barreado",71.2,165,690,18.3,9.5,60,0.2,0.1,0.8,15,21,0.05,169,2.4,48,295,0.17,4.8,1e-05,NA,NA,0.03,0.04,1e-05,2.09,1e-05
529,"Alimentos preparados","Bife à cavalo, com contra filé",54.2,291,1219,23.7,21.1,257,0,NA,1.1,26,19,0.02,216,2.1,83,272,0.06,3.2,37,NA,NA,0.05,0.1,1e-05,2.92,NA
530,"Alimentos preparados","Bolinho de arroz",41.5,274,1144,8,8.3,70,41.7,2.7,0.5,24,13,0.42,87,2.1,59,96,0.13,0.9,1e-05,NA,NA,0.08,0.05,1e-05,1e-05,1e-05
531,"Alimentos preparados","Camarão à baiana",82,101,422,7.9,6,117,3.2,0.4,0.9,43,15,0.11,244,1.4,85,139,0.07,0.5,1e-05,NA,NA,1e-05,1e-05,1e-05,0.31,4.1
532,"Alimentos preparados","Charuto, de repolho",81.5,78,327,6.8,1.1,21,10.1,1.5,0.4,23,13,0.22,68,0.9,12,184,1.45,1.8,1e-05,NA,NA,0.03,1e-05,1e-05,0.32,4.8
533,"Alimentos preparados","Cuscuz, de milho, cozido com sal",71.1,113,475,2.2,0.7,NA,25.3,2.1,0.7,2,3,0.02,23,0.2,248,11,1e-05,0.2,1e-05,NA,NA,1e-05,1e-05,0.06,1e-05,1e-05
534,"Alimentos preparados","Cuscuz, paulista",68.9,142,595,2.6,4.6,15,22.5,2.4,1.3,14,5,0.06,26,0.3,236,53,0.05,0.2,1e-05,NA,NA,1e-05,1e-05,1e-05,0.93,1e-05
535,"Alimentos preparados","Cuxá, molho",81,80,335,5.6,3.6,58,5.7,3,4,105,34,0.23,111,0.9,1344,124,0.17,0.6,1e-05,33,16,0.04,1e-05,0.03,1.1,10.3
536,"Alimentos preparados","Dobradinha",75.3,125,521,19.8,4.4,144,0,NA,0.3,11,8,0.11,57,1,29,58,0.06,2.7,1e-05,NA,NA,1e-05,1e-05,1e-05,4.27,NA
537,"Alimentos preparados","Estrogonofe de carne",70.1,173,724,15,10.8,66,3,NA,1.1,28,22,0.03,186,2.7,123,322,0.14,2,28,NA,NA,0.06,0.05,1e-05,3.25,1e-05
538,"Alimentos preparados","Estrogonofe de frango",70.9,157,656,17.6,8,80,2.6,NA,1,26,25,0.03,195,1.5,99,307,0.12,0.6,28,NA,NA,0.07,0.04,0.03,3.37,1e-05
539,"Alimentos preparados","Feijão tropeiro mineiro",61.7,152,634,10.2,6.8,68,19.6,3.6,1.8,41,36,0.38,199,2.2,365,349,0.22,1.4,9,NA,NA,1e-05,1e-05,1e-05,1.44,1e-05
540,"Alimentos preparados","Feijoada",71.8,117,489,8.7,6.5,22,11.6,5.1,1.4,32,32,0.24,105,1.3,278,303,0.15,0.8,1e-05,NA,NA,0.08,0.03,1e-05,0.93,1e-05
541,"Alimentos preparados","Frango, com açafrão",79.5,113,472,9.7,6.2,50,4.1,0.2,0.5,13,16,0.09,167,0.8,29,256,0.02,0.5,8,NA,NA,0.03,1e-05,1e-05,1.64,5.3
542,"Alimentos preparados","Macarrão, molho bolognesa",71.4,120,500,4.9,0.9,7,22.5,0.8,0.2,11,10,0.22,54,1.4,9,84,0.09,0.8,1e-05,NA,NA,0.04,1e-05,1e-05,1.44,1e-05
543,"Alimentos preparados","Maniçoba",76.4,134,562,10,8.7,43,3.4,2.2,1.5,66,24,0.6,55,3.2,407,148,0.16,2,1e-05,222,111,0.04,0.07,0.05,2.58,1e-05
544,"Alimentos preparados","Quibebe",81.1,86,361,8.6,2.7,NA,6.6,1.7,1,8,10,0.05,43,0.8,247,153,0.61,1.6,1e-05,105,52,1e-05,0.03,0.04,NA,1e-05
545,"Alimentos preparados","Salada, de legumes, com maionese",82,96,402,1.1,7,7,8.9,2.2,0.9,12,9,0.1,22,0.2,228,141,0.04,0.2,1e-05,283,141,0.04,1e-05,0.04,1e-05,1e-05
546,"Alimentos preparados","Salada, de legumes, cozida no vapor",90,35,148,2,0.3,NA,7.1,2.5,0.6,33,19,0.24,45,0.4,3,244,0.17,0.3,NA,510,255,0.05,0.03,0.03,1e-05,29.4
547,"Alimentos preparados","Salpicão, de frango",72.5,148,619,13.9,7.8,53,4.6,0.4,1.1,9,13,0.03,103,0.3,248,149,0.08,0.4,1e-05,15,7,0.05,1e-05,1e-05,1.48,9.3
548,"Alimentos preparados","Sarapatel",75,123,515,18.5,4.4,315,1.1,NA,1.1,12,13,0.1,164,7.2,216,199,1.48,1.8,1464,NA,NA,1e-05,0.11,1e-05,3.84,1e-05
549,"Alimentos preparados","Tabule",85.8,57,240,2,1.2,NA,10.6,2.1,0.4,19,18,0.37,35,0.6,1,188,0.12,0.6,NA,NA,NA,0.03,1e-05,1e-05,0.6,16.2
550,"Alimentos preparados","Tacacá",85.2,47,196,7,0.4,71,3.4,0.2,4.1,45,30,0.12,89,0.9,1349,240,0.22,0.8,1e-05,35,18,0.05,1e-05,1e-05,NA,1e-05
551,"Alimentos preparados","Tapioca, com manteiga",24.9,348,1455,0.1,10.9,31,63.6,1e-05,0.5,30,3,0.06,8,0.2,158,19,0.01,0,75,NA,NA,1e-05,1e-05,1e-05,1e-05,1e-05
552,"Alimentos preparados","Tucupi, com pimenta-de-cheiro",91.9,27,114,2.1,0.3,NA,4.7,0.2,1,28,42,0.52,31,1.1,5,391,0.12,0.9,NA,51,25,1e-05,1e-05,0.05,1e-05,46.4
553,"Alimentos preparados","Vaca atolada",75,145,606,5.1,9.3,19,10.1,2.3,0.5,63,16,0.04,72,0.7,26,220,0.12,1.2,1e-05,NA,NA,1e-05,1e-05,1e-05,0.77,1e-05
554,"Alimentos preparados","Vatapá",58.4,255,1066,6,23.2,44,9.7,1.7,2.7,47,39,0.48,108,1.4,880,209,0.28,0.9,1e-05,NA,NA,1e-05,1e-05,1e-05,1.8,1e-05
555,"Alimentos preparados","Virado à paulista",48.6,307,1284,10.2,25.6,66,14.1,2.2,1.5,41,22,0.15,135,1.1,346,237,0.07,1,10,NA,NA,0.14,0.05,1e-05,2.6,1e-05
556,"Alimentos preparados","Yakisoba",69.4,113,472,7.5,2.6,NA,18.3,1.1,2.2,14,13,0.15,83,0.6,794,159,0.06,0.7,NA,62,31,0.16,1e-05,1e-05,2.09,1e-05
557,"Leguminosas e derivados","Amendoim, grão, cru",6.4,544,2276,27.2,43.9,NA,20.3,8,2.2,1e-05,171,1.96,407,2.5,1e-05,580,0.78,3.2,NA,NA,NA,0.1,0.03,0.76,10.18,1e-05
558,"Leguminosas e derivados","Amendoim, torrado, salgado",1.7,606,2535,22.5,54,NA,18.7,7.8,3.2,39,159,1.7,261,1.3,376,496,0.68,2.1,NA,NA,NA,0.08,1e-05,0.21,7.47,1e-05
559,"Leguminosas e derivados","Ervilha, em vagem",76.8,88,367,7.5,0.5,NA,14.2,9.7,1,24,42,0.4,152,1.4,1e-05,311,0.2,1.2,NA,NA,NA,0.27,0.07,0.06,1.16,12.4
560,"Leguminosas e derivados","Ervilha, enlatada, drenada",80.1,74,309,4.6,0.4,NA,13.4,5.1,1.4,22,23,0.46,79,1.4,372,147,0.14,0.9,NA,9,5,0.07,0.03,1e-05,1e-05,NA
561,"Leguminosas e derivados","Feijão, carioca, cozido",80.4,76,320,4.8,0.5,NA,13.6,8.5,0.7,27,42,0.28,87,1.3,2,255,0.19,0.7,NA,NA,NA,0.04,1e-05,1e-05,1e-05,1e-05
562,"Leguminosas e derivados","Feijão, carioca, cru",14,329,1377,20,1.3,NA,61.2,18.4,3.5,123,210,1.02,385,8,1e-05,1352,0.79,2.9,NA,NA,NA,0.17,1e-05,0.65,4.02,NA
563,"Leguminosas e derivados","Feijão, fradinho, cozido",80,78,326,5.1,0.6,NA,13.5,7.5,0.8,17,38,0.53,85,1.1,1,253,0.1,1.1,NA,NA,NA,0.12,1e-05,1e-05,1e-05,1e-05
564,"Leguminosas e derivados","Feijão, fradinho, cru",12.7,339,1419,20.2,2.4,NA,61.2,23.6,3.5,78,178,1.43,355,5.1,10,1083,0.7,3.9,NA,NA,NA,0.14,0.03,0.26,1e-05,1e-05
565,"Leguminosas e derivados","Feijão, jalo, cozido",75.8,93,388,6.1,0.5,NA,16.5,13.9,1,29,44,0.32,121,1.9,1,348,0.24,1,NA,NA,NA,0.13,1e-05,0.04,1e-05,1e-05
566,"Leguminosas e derivados","Feijão, jalo, cru",13.5,328,1372,20.1,0.9,NA,61.5,30.3,3.9,98,170,0.99,427,7,25,1276,0.95,3,NA,NA,NA,0.1,1e-05,0.12,1e-05,1e-05
567,"Leguminosas e derivados","Feijão, preto, cozido",80.2,77,322,4.5,0.5,NA,14,8.4,0.8,29,40,0.37,88,1.5,2,256,0.2,0.7,NA,NA,NA,0.06,1e-05,0.03,1e-05,1e-05
568,"Leguminosas e derivados","Feijão, preto, cru",14.9,324,1354,21.3,1.2,NA,58.8,21.8,3.8,111,188,1.32,471,6.5,1e-05,1416,0.83,2.9,NA,NA,NA,0.12,1e-05,0.59,4.6,NA
569,"Leguminosas e derivados","Feijão, rajado, cozido",77.9,85,354,5.5,0.4,NA,15.3,9.3,0.9,29,42,0.29,113,1.4,1,315,0.23,0.9,NA,NA,NA,0.09,1e-05,0.04,1e-05,1e-05
570,"Leguminosas e derivados","Feijão, rajado, cru",15,326,1363,17.3,1.2,NA,62.9,24,3.7,111,170,1.17,335,18.6,14,1135,0.84,2.6,NA,NA,NA,0.07,0.03,0.07,1e-05,1e-05
571,"Leguminosas e derivados","Feijão, rosinha, cozido",82.6,68,284,4.5,0.5,NA,11.8,4.8,0.6,19,43,0.46,90,1.2,2,241,0.09,1.3,NA,NA,NA,1e-05,1e-05,1e-05,3.69,1e-05
572,"Leguminosas e derivados","Feijão, rosinha, cru",12,337,1410,20.9,1.3,NA,62.2,20.6,3.6,68,184,1.08,394,5.3,24,1109,0.6,4,NA,NA,NA,0.16,0.03,1e-05,3.92,1e-05
573,"Leguminosas e derivados","Feijão, roxo, cozido",80,77,322,5.7,0.5,NA,12.9,11.5,0.8,23,34,0.32,106,1.4,1,268,0.22,1,NA,NA,NA,0.15,1e-05,0.03,1e-05,1e-05
574,"Leguminosas e derivados","Feijão, roxo, cru",12.6,331,1387,22.2,1.2,NA,60,33.8,4,120,162,1.34,394,6.9,10,1221,1.04,3.3,NA,NA,NA,0.26,1e-05,0.08,1e-05,1e-05
575,"Leguminosas e derivados","Grão-de-bico, cru",12.3,355,1484,21.2,5.4,NA,57.9,12.4,3.2,114,146,3.16,342,5.4,5,1116,0.67,3.2,NA,NA,NA,0.52,1e-05,0.75,1e-05,1e-05
576,"Leguminosas e derivados","Guandu, cru",11.4,344,1440,19,2.1,NA,64,21.3,3.5,129,166,1.02,269,1.9,2,1215,0.57,2,NA,NA,NA,1.06,1e-05,0.07,2.69,1.5
577,"Leguminosas e derivados","Lentilha, cozida",76.3,93,388,6.3,0.5,NA,16.3,7.9,0.6,16,22,0.29,104,1.5,1,220,0.17,1.1,NA,NA,NA,0.03,1e-05,1e-05,1e-05,1e-05
578,"Leguminosas e derivados","Lentilha, crua",11.5,339,1419,23.2,0.8,NA,62,16.9,2.6,54,94,1.08,368,7,1e-05,887,0.83,3.5,NA,NA,NA,0.11,1e-05,0.42,5.07,NA
579,"Leguminosas e derivados","Paçoca, amendoim",1.8,487,2037,16,26.1,NA,52.4,7.3,3.8,22,101,1.06,198,1.1,167,348,0.38,1.6,NA,NA,NA,1e-05,1e-05,1.2,1e-05,1e-05
580,"Leguminosas e derivados","Pé-de-moleque, amendoim",2.9,503,2105,13.2,28,NA,54.7,3.4,1.1,27,108,1.09,171,1.3,16,355,0.43,1.4,NA,NA,NA,0.04,0.03,0.11,5.94,1e-05
581,"Leguminosas e derivados","Soja, farinha",5.8,404,1690,36,14.6,NA,38.4,20.2,5.1,206,242,2.87,539,13.1,6,1922,1.29,4.5,NA,NA,NA,0.2,0.04,0.03,1e-05,1e-05
582,"Leguminosas e derivados","Soja, extrato solúvel, natural, fluido",91.3,39,164,2.4,1.6,NA,4.3,0.4,0.5,17,15,0.15,53,0.4,57,121,0.08,0.3,NA,NA,NA,1e-05,1e-05,1e-05,1e-05,1e-05
583,"Leguminosas e derivados","Soja, extrato solúvel, pó",4.5,459,1920,35.7,26.2,NA,28.5,7.3,5.2,359,216,2.68,647,7,83,1607,1.19,5.8,NA,NA,NA,1e-05,0.11,0.35,1e-05,9.2
584,"Leguminosas e derivados","Soja, queijo (tofu)",86.6,64,270,6.6,4,NA,2.1,0.8,0.7,81,38,0.33,130,1.4,1,182,0.18,0.9,NA,NA,NA,0.04,1e-05,0.03,1e-05,1e-05
585,"Leguminosas e derivados","Tremoço, cru",9.7,381,1595,33.6,10.3,NA,43.8,32.3,2.6,177,121,NA,265,2.8,3,708,0.79,4.2,NA,NA,NA,0.24,1e-05,0.07,1e-05,25
586,"Leguminosas e derivados","Tremoço, em conserva",67.7,121,505,11.1,3.8,NA,12.4,14.4,5,16,4,NA,40,0.3,1809,5,0.27,0.6,NA,NA,NA,1e-05,1e-05,1e-05,1e-05,1e-05
587,"Nozes e sementes","Amêndoa, torrada, salgada",3.1,581,2430,18.6,47.3,NA,29.5,11.6,1.5,237,222,1.95,493,3.1,279,640,0.93,2.6,NA,NA,NA,0.29,0.16,1e-05,1e-05,1e-05
588,"Nozes e sementes","Castanha-de-caju, torrada, salgada",3.5,570,2386,18.5,46.3,NA,29.1,3.7,2.6,33,237,1.59,594,5.2,125,671,1.92,4.7,NA,NA,NA,0.29,0.05,0.39,1e-05,1e-05
589,"Nozes e sementes","Castanha-do-Brasil, crua",3.5,643,2690,14.5,63.5,NA,15.1,7.9,3.4,146,365,1.1,853,2.3,1,651,1.79,4.2,NA,NA,NA,0.3,1e-05,0.44,1e-05,1e-05
590,"Nozes e sementes","Coco, cru",43,406,1701,3.7,42,NA,10.4,5.4,1,6,51,1,118,1.8,15,354,0.45,0.9,NA,NA,NA,1e-05,1e-05,0.03,1e-05,2.5
591,"Nozes e sementes","Coco,  verde, cru",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
592,"Nozes e sementes","Farinha, de mesocarpo de babaçu, crua",15.8,329,1376,1.4,0.2,NA,79.2,17.9,3.4,61,39,0.38,26,18.3,12,362,0.22,0.3,NA,NA,NA,1e-05,1e-05,1e-05,2.58,1e-05
593,"Nozes e sementes","Gergelim, semente",3.9,584,2442,21.2,50.4,NA,21.6,11.9,2.9,825,361,2.67,741,5.4,3,546,1.51,5.2,NA,NA,NA,0.94,1e-05,0.13,5.92,1e-05
594,"Nozes e sementes","Linhaça, semente",6.7,495,2072,14.1,32.3,NA,43.3,33.5,3.7,211,347,2.81,615,4.7,9,869,1.09,4.4,NA,NA,NA,0.12,1e-05,0.13,1e-05,1e-05
595,"Nozes e sementes","Pinhão, cozido",50.5,174,730,3,0.7,NA,43.9,15.6,1.8,16,53,0.41,166,0.8,1,727,0.18,0.8,NA,NA,NA,1e-05,1e-05,1e-05,1e-05,27.7
596,"Nozes e sementes","Pupunha, cozida",54.5,219,914,2.5,12.8,NA,29.6,4.3,0.7,28,25,0.13,49,0.5,1,303,0.28,0.3,NA,875,438,1e-05,0.09,0.03,1e-05,2.2
597,"Nozes e sementes","Noz, crua",6.2,620,2594,14,59.4,NA,18.4,7.2,2.1,105,153,4.05,396,2,5,533,0.75,2.1,NA,NA,NA,0.38,1e-05,0.13,1.08,1e-05
